# Wavelength (nm), Re(sigma) (S), Im(sigma) (S)
8.179179179179179755e+02,9.196658027922976702e-20,1.533536110257191408e-18
8.191691691691692085e+02,9.285168174488521901e-20,1.539689735155983716e-18
8.204204204204204416e+02,9.374811110268215765e-20,1.545892594055735503e-18
8.216716716716716746e+02,9.465605684430617075e-20,1.552145275838902319e-18
8.229229229229229077e+02,9.557571134833026075e-20,1.558448378743814256e-18
8.241741741741741407e+02,9.650727097607011140e-20,1.564802510549667494e-18
8.254254254254253738e+02,9.745093617019414444e-20,1.571208288765880380e-18
8.266766766766766068e+02,9.840691155617852385e-20,1.577666340825937894e-18
8.279279279279279535e+02,9.937540604670118945e-20,1.584177304285850254e-18
8.291791791791791866e+02,1.003566329490706023e-19,1.590741827027335254e-18
8.304304304304304196e+02,1.013508100757928172e-19,1.597360567465883985e-18
8.316816816816817663e+02,1.023581598583791967e-19,1.604034194763819530e-18
8.329329329329329994e+02,1.033789094645037995e-19,1.610763389048497511e-18
8.341841841841842324e+02,1.044132909186240353e-19,1.617548841635797163e-18
8.354354354354354655e+02,1.054615412261813838e-19,1.624391255259047571e-18
8.366866866866866985e+02,1.065239025015020889e-19,1.631291344303536028e-18
8.379379379379379316e+02,1.076006220995247725e-19,1.638249835046760866e-18
8.391891891891891646e+02,1.086919527514880613e-19,1.645267465904606894e-18
8.404404404404403977e+02,1.097981527047084072e-19,1.652344987683572704e-18
8.416916916916916307e+02,1.109194858665962410e-19,1.659483163839274953e-18
8.429429429429428637e+02,1.120562219530514874e-19,1.666682770741364651e-18
8.441941941941942105e+02,1.132086366413932834e-19,1.673944597945064022e-18
8.454454454454454435e+02,1.143770117279816966e-19,1.681269448469507875e-18
8.466966966966966766e+02,1.155616352906966861e-19,1.688658139083093806e-18
8.479479479479480233e+02,1.167628018564432112e-19,1.696111500596030580e-18
8.491991991991992563e+02,1.179808125738623219e-19,1.703630378160311343e-18
8.504504504504504894e+02,1.192159753914324687e-19,1.711215631577321999e-18
8.517017017017017224e+02,1.204686052411526162e-19,1.718868135613306806e-18
8.529529529529529555e+02,1.217390242280070452e-19,1.726588780322926909e-18
8.542042042042041885e+02,1.230275618254211460e-19,1.734378471381154701e-18
8.554554554554554215e+02,1.243345550769231114e-19,1.742238130423746067e-18
8.567067067067066546e+02,1.256603488042371284e-19,1.750168695396549576e-18
8.579579579579578876e+02,1.270052958220428388e-19,1.758171120913920887e-18
8.592092092092092344e+02,1.283697571596444356e-19,1.766246378626508538e-18
8.604604604604604674e+02,1.297541022898036642e-19,1.774395457598703091e-18
8.617117117117117004e+02,1.311587093650021712e-19,1.782619364696039479e-18
8.629629629629630472e+02,1.325839654614063203e-19,1.790919124982853007e-18
8.642142142142142802e+02,1.340302668308239446e-19,1.799295782130502159e-18
8.654654654654655133e+02,1.354980191609511429e-19,1.807750398836492168e-18
8.667167167167167463e+02,1.369876378442203278e-19,1.816284057254820985e-18
8.679679679679679793e+02,1.384995482555745256e-19,1.824897859437902001e-18
8.692192192192192124e+02,1.400341860395075900e-19,1.833592927790426778e-18
8.704704704704704454e+02,1.415919974067214028e-19,1.842370405535530227e-18
8.717217217217216785e+02,1.431734394407702486e-19,1.851231457193651132e-18
8.729729729729729115e+02,1.447789804150747338e-19,1.860177269074478985e-18
8.742242242242241446e+02,1.464091001207073354e-19,1.869209049782408908e-18
8.754754754754754913e+02,1.480642902053670246e-19,1.878328030735926438e-18
8.767267267267267243e+02,1.497450545239771194e-19,1.887535466701349741e-18
8.779779779779779574e+02,1.514519095013684423e-19,1.896832636341433061e-18
8.792292292292293041e+02,1.531853845075140538e-19,1.906220842779244350e-18
8.804804804804805372e+02,1.549460222458197683e-19,1.915701414177854766e-18
8.817317317317317702e+02,1.567343791549858066e-19,1.925275704336333106e-18
8.829829829829830032e+02,1.585510258249809185e-19,1.934945093302569393e-18
8.842342342342342363e+02,1.603965474276977713e-19,1.944710988003482684e-18
8.854854854854854693e+02,1.622715441628787011e-19,1.954574822893173914e-18
8.867367367367367024e+02,1.641766317199314447e-19,1.964538060619612741e-18
8.879879879879879354e+02,1.661124417562824471e-19,1.974602192710471215e-18
8.892392392392391685e+02,1.680796223929433599e-19,1.984768740278733278e-18
8.904904904904905152e+02,1.700788387279968023e-19,1.995039254748728754e-18
8.917417417417417482e+02,1.721107733687444057e-19,2.005415318603280537e-18
8.929929929929929813e+02,1.741761269832904063e-19,2.015898546152670642e-18
8.942442442442443280e+02,1.762756188723698892e-19,2.026490584326139245e-18
8.954954954954955610e+02,1.784099875622729725e-19,2.037193113486694030e-18
8.967467467467467941e+02,1.805799914197536250e-19,2.048007848270012149e-18
8.979979979979980271e+02,1.827864092898511530e-19,2.058936538448236361e-18
8.992492492492492602e+02,1.850300411576021251e-19,2.069980969819530875e-18
9.005005005005004932e+02,1.873117088346647789e-19,2.081142965124266638e-18
9.017517517517517263e+02,1.896322566719244878e-19,2.092424384988745501e-18
9.030030030030029593e+02,1.919925522992069319e-19,2.103827128897427368e-18
9.042542542542541923e+02,1.943934873932716006e-19,2.115353136194617534e-18
9.055055055055054254e+02,1.968359784753247453e-19,2.127004387116656512e-18
9.067567567567567721e+02,1.993209677393443227e-19,2.138782903855668533e-18
9.080080080080080052e+02,2.018494239125776457e-19,2.150690751655958798e-18
9.092592592592592382e+02,2.044223431496392175e-19,2.162730039944225820e-18
9.105105105105105849e+02,2.070407499617045223e-19,2.174902923494753664e-18
9.117617617617618180e+02,2.097056981823723423e-19,2.187211603630825147e-18
9.130130130130130510e+02,2.124182719718549824e-19,2.199658329463668341e-18
9.142642642642642841e+02,2.151795868612196531e-19,2.212245399170211319e-18
9.155155155155155171e+02,2.179907908385179625e-19,2.224975161311093860e-18
9.167667667667667502e+02,2.208530654787110554e-19,2.237850016190323528e-18
9.180180180180179832e+02,2.237676271194150087e-19,2.250872417258113412e-18
9.192692692692692162e+02,2.267357280845800724e-19,2.264044872558431876e-18
9.205205205205205630e+02,2.297586579583403361e-19,2.277369946222894029e-18
9.217717717717717960e+02,2.328377449113753448e-19,2.290850260012668942e-18
9.230230230230230291e+02,2.359743570822635146e-19,2.304488494910169076e-18
9.242742742742742621e+02,2.391699040164168089e-19,2.318287392762308016e-18
9.255255255255254951e+02,2.424258381653493595e-19,2.332249757977259780e-18
9.267767767767767282e+02,2.457436564491572263e-19,2.346378459276651777e-18
9.280280280280280749e+02,2.491249018852534701e-19,2.360676431505250623e-18
9.292792792792793080e+02,2.525711652865662217e-19,2.375146677500275916e-18
9.305305305305305410e+02,2.560840870325769623e-19,2.389792270022540200e-18
9.317817817817817740e+02,2.596653589167672339e-19,2.404616353751738579e-18
9.330330330330330071e+02,2.633167260742308832e-19,2.419622147348263427e-18
9.342842842842842401e+02,2.670399889934206042e-19,2.434812945584041329e-18
9.355355355355355869e+02,2.708370056162219600e-19,2.450192121544996139e-18
9.367867867867868199e+02,2.747096935307730658e-19,2.465763128907825584e-18
9.380380380380380529e+02,2.786600322617070531e-19,2.481529504293903271e-18
9.392892892892892860e+02,2.826900656627473095e-19,2.497494869703216176e-18
9.405405405405405190e+02,2.868019044168787138e-19,2.513662935031392539e-18
9.417917917917917521e+02,2.909977286496072631e-19,2.530037500672967887e-18
9.430430430430430988e+02,2.952797906611390361e-19,2.546622460214177906e-18
9.442942942942943318e+02,2.996504177836528328e-19,2.563421803218708262e-18
9.455455455455455649e+02,3.041120153701952478e-19,2.580439618109956609e-18
9.467967967967967979e+02,3.086670699221055733e-19,2.597680095153493421e-18
9.480480480480480310e+02,3.133181523622981661e-19,2.615147529543610861e-18
9.492992992992992640e+02,3.180679214621430718e-19,2.632846324597897450e-18
9.505505505505504971e+02,3.229191274301776793e-19,2.650780995064095599e-18
9.518018018018018438e+02,3.278746156713368423e-19,2.668956170543476369e-18
9.530530530530530768e+02,3.329373307259515644e-19,2.687376599035296673e-18
9.543043043043043099e+02,3.381103203983002620e-19,2.706047150606995441e-18
9.555555555555555429e+02,3.433967400851132510e-19,2.724972821195000182e-18
9.568068068068067760e+02,3.487998573150450924e-19,2.744158736541161393e-18
9.580580580580580090e+02,3.543230565108494881e-19,2.763610156270118432e-18
9.593093093093093557e+02,3.599698439866840298e-19,2.783332478113016028e-18
9.605605605605605888e+02,3.657438531937600518e-19,2.803331242283193624e-18
9.618118118118118218e+02,3.716488502284060232e-19,2.823612136009787485e-18
9.630630630630630549e+02,3.776887396174798750e-19,2.844180998235294932e-18
9.643143143143142879e+02,3.838675703970147054e-19,2.865043824483376140e-18
9.655655655655655210e+02,3.901895425010418582e-19,2.886206771903536814e-18
9.668168168168168677e+02,3.966590134785692083e-19,2.907676164499346977e-18
9.680680680680681007e+02,4.032805055579123715e-19,2.929458498547290621e-18
9.693193193193193338e+02,4.100587130788140640e-19,2.951560448213487320e-18
9.705705705705705668e+02,4.169985103141112479e-19,2.973988871375739932e-18
9.718218218218217999e+02,4.241049597041926200e-19,2.996750815658708023e-18
9.730730730730730329e+02,4.313833205289949798e-19,3.019853524690143766e-18
9.743243243243243796e+02,4.388390580439894886e-19,3.043304444586477590e-18
9.755755755755756127e+02,4.464778531083366283e-19,3.067111230676125986e-18
9.768268268268268457e+02,4.543056123353991997e-19,3.091281754469408095e-18
9.780780780780780788e+02,4.623284787977364248e-19,3.115824110883798235e-18
9.793293293293293118e+02,4.705528433210424192e-19,3.140746625733848196e-18
9.805805805805805448e+02,4.789853564037894995e-19,3.166057863495049955e-18
9.818318318318317779e+02,4.876329408019510487e-19,3.191766635351267318e-18
9.830830830830831246e+02,4.965028048209112204e-19,3.217882007535414262e-18
9.843343343343343577e+02,5.056024563596645455e-19,3.244413309973311646e-18
9.855855855855855907e+02,5.149397177556112320e-19,3.271370145240720915e-18
9.868368368368368237e+02,5.245227414816881693e-19,3.298762397843591232e-18
9.880880880880880568e+02,5.343600267513571147e-19,3.326600243831743620e-18
9.893393393393392898e+02,5.444604370909144031e-19,3.354894160755966914e-18
9.905905905905906366e+02,5.548332189430371481e-19,3.383654937978739862e-18
9.918418418418418696e+02,5.654880213700477683e-19,3.412893687348287235e-18
9.930930930930931027e+02,5.764349169305632718e-19,3.442621854245784866e-18
9.943443443443443357e+02,5.876844238085877626e-19,3.472851229014952290e-18
9.955955955955955687e+02,5.992475292801002182e-19,3.503593958783019403e-18
9.968468468468468018e+02,6.111357146085140564e-19,3.534862559681237286e-18
9.980980980980981485e+02,6.233609814674411331e-19,3.566669929472710896e-18
9.993493493493493816e+02,6.359358799965780811e-19,3.599029360594050931e-18
1.000600600600600615e+03,6.488735386047654797e-19,3.631954553616497857e-18
1.001851851851851848e+03,6.621876956430751181e-19,3.665459631130757454e-18
1.003103103103103081e+03,6.758927330802526300e-19,3.699559152057920636e-18
1.004354354354354314e+03,6.900037123233927298e-19,3.734268126387354995e-18
1.005605605605605660e+03,7.045364123377787352e-19,3.769602030339605187e-18
1.006856856856856894e+03,7.195073702321847445e-19,3.805576821949995751e-18
1.008108108108108127e+03,7.349339244891638151e-19,3.842208957065284285e-18
1.009359359359359360e+03,7.508342610341849011e-19,3.879515405741752367e-18
1.010610610610610593e+03,7.672274623532931013e-19,3.917513669029061792e-18
1.011861861861861826e+03,7.841335598858273538e-19,3.956221796118636959e-18
1.013113113113113059e+03,8.015735899374201955e-19,3.995658401829753682e-18
1.014364364364364405e+03,8.195696533784962196e-19,4.035842684399153787e-18
1.015615615615615638e+03,8.381449794154963565e-19,4.076794443532185597e-18
1.016866866866866872e+03,8.573239937459235389e-19,4.118534098664081848e-18
1.018118118118118105e+03,8.771323914342390173e-19,4.161082707369098965e-18
1.019369369369369338e+03,8.975972148739360869e-19,4.204461983842749225e-18
1.020620620620620571e+03,9.187469372320167435e-19,4.248694317368132439e-18
1.021871871871871917e+03,9.406115518055327557e-19,4.293802790660443328e-18
1.023123123123123150e+03,9.632226677565593275e-19,4.339811197964865873e-18
1.024374374374374383e+03,9.866136127317812885e-19,4.386744062760877698e-18
1.025625625625625617e+03,1.010819542916205077e-18,4.434626654900414236e-18
1.026876876876876850e+03,1.035877561118045008e-18,4.483485006978515161e-18
1.028128128128128083e+03,1.061826843533108458e-18,4.533345929700862521e-18
1.029379379379379316e+03,1.088708775893432260e-18,4.584237025974423472e-18
1.030630630630630549e+03,1.116567099765773459e-18,4.636186703402284412e-18
1.031881881881881782e+03,1.145448069832410904e-18,4.689224184813006574e-18
1.033133133133133015e+03,1.175400623058893539e-18,4.743379516395403597e-18
1.034384384384384248e+03,1.206476560732187051e-18,4.798683572941856524e-18
1.035635635635635481e+03,1.238730744438311654e-18,4.855168059625303878e-18
1.036886886886886941e+03,1.272221307141179041e-18,4.912865509644649018e-18
1.038138138138138174e+03,1.307009880625288779e-18,4.971809276970253505e-18
1.039389389389389407e+03,1.343161840673716337e-18,5.032033523301533359e-18
1.040640640640640640e+03,1.380746571470741126e-18,5.093573198211497237e-18
1.041891891891891873e+03,1.419837750845406795e-18,5.156464011294612420e-18
1.043143143143143106e+03,1.460513658109305072e-18,5.220742394952447213e-18
1.044394394394394340e+03,1.502857506388105532e-18,5.286445456240556675e-18
1.045645645645645800e+03,1.546957801503744690e-18,5.353610915958606959e-18
1.046896896896897033e+03,1.592908729630514396e-18,5.422277032885166450e-18
1.048148148148148266e+03,1.640810576125773233e-18,5.492482510737143335e-18
1.049399399399399499e+03,1.690770178121290575e-18,5.564266385060546283e-18
1.050650650650650732e+03,1.742901413655937807e-18,5.637667886830505147e-18
1.051901901901901965e+03,1.797325730330911011e-18,5.712726279042298192e-18
1.053153153153153198e+03,1.854172716672969010e-18,5.789480662002182809e-18
1.054404404404404431e+03,1.913580719596770436e-18,5.867969742366288191e-18
1.055655655655655664e+03,1.975697511557329834e-18,5.948231560211328237e-18
1.056906906906906897e+03,2.040681011174238878e-18,6.030303167540242218e-18
1.058158158158158130e+03,2.108700061278456846e-18,6.114220250606455230e-18
1.059409409409409363e+03,2.179935268472550109e-18,6.200016687266573035e-18
1.060660660660660596e+03,2.254579908387366779e-18,6.287724029213964382e-18
1.061911911911911830e+03,2.332840900846505921e-18,6.377370897382676160e-18
1.063163163163163063e+03,2.414939859086552528e-18,6.468982277007890898e-18
1.064414414414414296e+03,2.501114216996267707e-18,6.562578696754307109e-18
1.065665665665665529e+03,2.591618437989016624e-18,6.658175273936584291e-18
1.066916916916916762e+03,2.686725308559857206e-18,6.755780605116294350e-18
1.068168168168168222e+03,2.786727318733636095e-18,6.855395478218097886e-18
1.069419419419419455e+03,2.891938130403388347e-18,6.957011378717807144e-18
1.070670670670670688e+03,3.002694132883217791e-18,7.060608758361518043e-18
1.071921921921921921e+03,3.119356082726085571e-18,7.166155030225034622e-18
1.073173173173173154e+03,3.242310821825229815e-18,7.273602248667645142e-18
1.074424424424424387e+03,3.371973063820828952e-18,7.382884426823116251e-18
1.075675675675675620e+03,3.508787233627246442e-18,7.493914437675385993e-18
1.076926926926927081e+03,3.653229338165788674e-18,7.606580437466819164e-18
1.078178178178178314e+03,3.805808837762077795e-18,7.720741742206975717e-18
1.079429429429429547e+03,3.967070476680834088e-18,7.836224079453203494e-18
1.080680680680680780e+03,4.137596017371281689e-18,7.952814128463353603e-18
1.081931931931932013e+03,4.318005805516712079e-18,8.070253252519844579e-18
1.083183183183183246e+03,4.508960071135867166e-18,8.188230318085451076e-18
1.084434434434434479e+03,4.711159843851113944e-18,8.306373487069684406e-18
1.085685685685685712e+03,4.925347326970908752e-18,8.424240861736392507e-18
1.086936936936936945e+03,5.152305534059024452e-18,8.541309857916606721e-18
1.088188188188188178e+03,5.392856941922561992e-18,8.656965182951157035e-18
1.089439439439439411e+03,5.647860854169494785e-18,8.770485302569514631e-18
1.090690690690690644e+03,5.918209098484933017e-18,8.881027298935373242e-18
1.091941941941941877e+03,6.204819597675538576e-18,8.987610054620351183e-18
1.093193193193193110e+03,6.508627259046293597e-18,9.089095749835281177e-18
1.094444444444444343e+03,6.830571519577183164e-18,9.184169739888724266e-18
1.095695695695695576e+03,7.171579768116726773e-18,9.271318995266755306e-18
1.096946946946946809e+03,7.532545745482377892e-18,9.348809448413371594e-18
1.098198198198198043e+03,7.914301907818369325e-18,9.414662811308488983e-18
1.099449449449449503e+03,8.317584642038905151e-18,9.466633719414967768e-18
1.100700700700700736e+03,8.742991166099484747e-18,9.502188433464343940e-18
1.101951951951951969e+03,9.190926961912245567e-18,9.518486801510782625e-18
1.103203203203203202e+03,9.661542716898831831e-18,9.512369754437531399e-18
1.104454454454454435e+03,1.015466004607047359e-17,9.480355272097238796e-18
1.105705705705705668e+03,1.066968579709395137e-17,9.418646489070949732e-18
1.106956956956956901e+03,1.120551558218295474e-17,9.323156354492994668e-18
1.108208208208208362e+03,1.176042840987010569e-17,9.189553925131021980e-18
1.109459459459459595e+03,1.233197596904191924e-17,9.013337808919548859e-18
1.110710710710710828e+03,1.291687226938945636e-17,8.789942282035462159e-18
1.111961961961962061e+03,1.351089191298566884e-17,8.514880913547211987e-18
1.113213213213213294e+03,1.410878808690916307e-17,8.183930847304643011e-18
1.114464464464464527e+03,1.470424408602675699e-17,7.793357920873133727e-18
1.115715715715715760e+03,1.528987425951197970e-17,7.340178349086863750e-18
1.116966966966966993e+03,1.585729099424152429e-17,6.822446780549576768e-18
1.118218218218218226e+03,1.639725285649142061e-17,6.239553515469102323e-18
1.119469469469469459e+03,1.689990451669296450e-17,5.592506389763567149e-18
1.120720720720720692e+03,1.735511110585235785e-17,4.884166628957030396e-18
1.121971971971971925e+03,1.775287836392579197e-17,4.119404590170357438e-18
1.123223223223223158e+03,1.808383642987599779e-17,3.305142532756560364e-18
1.124474474474474391e+03,1.833975149478636574e-17,2.450258705794649684e-18
1.125725725725725624e+03,1.851401867261495612e-17,1.565340348904474894e-18
1.126976976976976857e+03,1.860208436346610815e-17,6.622913619262418300e-19
1.128228228228228090e+03,1.860174935607840905e-17,-2.461794988036746035e-19
1.129479479479479323e+03,1.851331555066050489e-17,-1.147145978580840155e-18
1.130730730730730784e+03,1.833955794551392534e-17,-2.028071322996350033e-18
1.131981981981982017e+03,1.808552593907612843e-17,-2.877375920508957899e-18
1.133233233233233250e+03,1.775819953074268086e-17,-3.684913156053199344e-18
1.134484484484484483e+03,1.736604240200154148e-17,-4.442315632401472155e-18
1.135735735735735716e+03,1.691850233150857753e-17,-5.143193105549893470e-18
1.136986986986986949e+03,1.642550925773359314e-17,-5.783183139818468730e-18
1.138238238238238182e+03,1.589701387477513555e-17,-6.359871976613140087e-18
1.139489489489489642e+03,1.534259757435071424e-17,-6.872614125621762762e-18
1.140740740740740875e+03,1.477117085937485466e-17,-7.322284048814947049e-18
1.141991991991992109e+03,1.419076465414893021e-17,-7.710992718860891457e-18
1.143243243243243342e+03,1.360840892604369789e-17,-8.041797335863822561e-18
1.144494494494494575e+03,1.303008642231426087e-17,-8.318425868991271766e-18
1.145745745745745808e+03,1.246074600829474391e-17,-8.545030936894388439e-18
1.146996996996997041e+03,1.190435945681501319e-17,-8.725980990469219485e-18
1.148248248248248274e+03,1.136400676532607281e-17,-8.865691454252366875e-18
1.149499499499499507e+03,1.084197736980489164e-17,-8.968494637964788199e-18
1.150750750750750740e+03,1.033987733500579984e-17,-9.038544775039341276e-18
1.152002002002001973e+03,9.858735275141015443e-18,-9.079753246971341234e-18
1.153253253253253206e+03,9.399102127506591130e-18,-9.095748619917781738e-18
1.154504504504504439e+03,8.961141839787206897e-18,-9.089856271868607734e-18
1.155755755755755672e+03,8.544711516450072008e-18,-9.065092888927396891e-18
1.157007007007006905e+03,8.149430637756267390e-18,-9.024171779131380244e-18
1.158258258258258138e+03,7.774739682706748354e-18,-8.969515668391095524e-18
1.159509509509509371e+03,7.419948929305944223e-18,-8.903274328212579040e-18
1.160760760760760604e+03,7.084278442470957072e-18,-8.827344996422063203e-18
1.162012012012012065e+03,6.766890352282316305e-18,-8.743394071967591512e-18
1.163263263263263298e+03,6.466914521505300929e-18,-8.652878990410907906e-18
1.164514514514514531e+03,6.183468638155851399e-18,-8.557069524360811267e-18
1.165765765765765764e+03,5.915673672927323655e-18,-8.457068013731069760e-18
1.167017017017016997e+03,5.662665530873106721e-18,-8.353828226751324522e-18
1.168268268268268230e+03,5.423603613913820438e-18,-8.248172696318085856e-18
1.169519519519519463e+03,5.197676902904845967e-18,-8.140808478572100684e-18
1.170770770770770923e+03,4.984108069309328635e-18,-8.032341350996854333e-18
1.172022022022022156e+03,4.782156038891752215e-18,-7.923288513669608525e-18
1.173273273273273389e+03,4.591117353771028858e-18,-7.814089885843181279e-18
1.174524524524524622e+03,4.410326614257805110e-18,-7.705118105717608405e-18
1.175775775775775855e+03,4.239156227269855018e-18,-7.596687347863012674e-18
1.177027027027027088e+03,4.077015642657445183e-18,-7.489061073137628994e-18
1.178278278278278322e+03,3.923350221291512278e-18,-7.382458822229158658e-18
1.179529529529529555e+03,3.777639848121612510e-18,-7.277062157683074850e-18
1.180780780780780788e+03,3.639397378524641692e-18,-7.173019851573253557e-18
1.182032032032032021e+03,3.508166986192441497e-18,-7.070452407599019968e-18
1.183283283283283254e+03,3.383522464705360015e-18,-6.969455997882630766e-18
1.184534534534534487e+03,3.265065522106546465e-18,-6.870105886448297052e-18
1.185785785785785720e+03,3.152424097614270978e-18,-6.772459403498025035e-18
1.187037037037036953e+03,3.045250721595337910e-18,-6.676558527295785837e-18
1.188288288288288186e+03,2.943220933643159994e-18,-6.582432123781280426e-18
1.189539539539539419e+03,2.846031768726375771e-18,-6.490097887983255278e-18
1.190790790790790652e+03,2.753400317609383773e-18,-6.399564025870560953e-18
1.192042042042041885e+03,2.665062364874315323e-18,-6.310830710443268993e-18
1.193293293293293345e+03,2.580771105703395880e-18,-6.223891341579124125e-18
1.194544544544544578e+03,2.500295940969370641e-18,-6.138733635372475779e-18
1.195795795795795812e+03,2.423421349004032871e-18,-6.055340565380043717e-18
1.197047047047047045e+03,2.349945831580500524e-18,-5.973691175278420284e-18
1.198298298298298278e+03,2.279680931073863430e-18,-5.893761279893636935e-18
1.199549549549549511e+03,2.212450315397898701e-18,-5.815524069342899857e-18
1.200800800800800744e+03,2.148088927105185305e-18,-5.738950629095041362e-18
1.202052052052052204e+03,2.086442192944214183e-18,-5.664010387072383132e-18
1.203303303303303437e+03,2.027365290162707610e-18,-5.590671497454261777e-18
1.204554554554554670e+03,1.970722465904587764e-18,-5.518901169569908897e-18
1.205805805805805903e+03,1.916386406154581927e-18,-5.448665949165772238e-18
1.207057057057057136e+03,1.864237650820547171e-18,-5.379931958372517951e-18
1.208308308308308369e+03,1.814164051702692717e-18,-5.312665099866241108e-18
1.209559559559559602e+03,1.766060270269249342e-18,-5.246831229996029186e-18
1.210810810810810835e+03,1.719827312335340638e-18,-5.182396305023787081e-18
1.212062062062062068e+03,1.675372096920347291e-18,-5.119326504078599958e-18
1.213313313313313301e+03,1.632607056735630241e-18,-5.057588331956068993e-18
1.214564564564564535e+03,1.591449767926463324e-18,-4.997148704483355025e-18
1.215815815815815768e+03,1.551822606857877654e-18,-4.937975018815073792e-18
1.217067067067067001e+03,1.513652431892407770e-18,-4.880035210716248755e-18
1.218318318318318234e+03,1.476870288257706348e-18,-4.823297800619828712e-18
1.219569569569569467e+03,1.441411134243957841e-18,-4.767731930013655093e-18
1.220820820820820700e+03,1.407213587103294489e-18,-4.713307389508015874e-18
1.222072072072071933e+03,1.374219687148356097e-18,-4.659994639759688046e-18
1.223323323323323166e+03,1.342374678662186370e-18,-4.607764826273800862e-18
1.224574574574574626e+03,1.311626806339916273e-18,-4.556589788972341899e-18
1.225825825825825859e+03,1.281927126081989505e-18,-4.506442067301127003e-18
1.227077077077077092e+03,1.253229329051482235e-18,-4.457294901546451514e-18
1.228328328328328325e+03,1.225489577993190950e-18,-4.409122230944034289e-18
1.229579579579579558e+03,1.198666354891216260e-18,-4.361898689086411259e-18
1.230830830830830791e+03,1.172720319114373097e-18,-4.315599597067798103e-18
1.232082082082082252e+03,1.147614175265779889e-18,-4.270200954747149888e-18
1.233333333333333485e+03,1.123312550014757344e-18,-4.225679430459435009e-18
1.234584584584584718e+03,1.099781877245785408e-18,-4.182012349460526984e-18
