# wavelength(um), Re_sigma(S), Im_sigma(S)
2.999999999999999889e-01,5.287033333689830769e-04,9.353543657740014496e-05
3.009999999999999898e-01,5.308850959435287668e-04,9.298510230561453295e-05
3.019999999999999907e-01,5.332055956765820908e-04,9.229786693269284342e-05
3.029999999999999916e-01,5.356527549289982889e-04,9.145531512390407377e-05
3.039999999999999925e-01,5.382127154135018122e-04,9.043967038221384478e-05
3.049999999999999933e-01,5.408687891606993661e-04,8.923356001973179125e-05
3.059999999999999942e-01,5.436010053472824059e-04,8.782002864939124570e-05
3.069999999999999951e-01,5.463866486354032517e-04,8.618322495691691616e-05
3.079999999999999960e-01,5.491995839885644272e-04,8.430904775406759550e-05
3.089999999999999969e-01,5.520091997710546315e-04,8.218539007809463545e-05
3.099999999999999978e-01,5.547815867483143907e-04,7.980311100962410873e-05
3.109999999999999987e-01,5.574780528469216404e-04,7.715793876922371394e-05
3.119999999999999996e-01,5.600562082999082118e-04,7.425044497580608228e-05
3.130000000000000004e-01,5.624697678325745517e-04,7.108883998745029094e-05
3.140000000000000013e-01,5.646688891966716384e-04,6.769014543693854487e-05
3.150000000000000022e-01,5.666034164696412672e-04,6.408264400047974832e-05
3.160000000000000031e-01,5.682231566624930614e-04,6.030714340123332202e-05
3.170000000000000040e-01,5.694826916543719664e-04,5.641988948781287601e-05
3.180000000000000049e-01,5.703450562626442713e-04,5.249240690993609623e-05
3.190000000000000058e-01,5.707882194239710964e-04,4.861201049927849072e-05
3.200000000000000067e-01,5.708104454558934632e-04,4.487901242518015603e-05
3.210000000000000075e-01,5.704370423227764957e-04,4.140093665429353130e-05
3.220000000000000084e-01,5.697267273691500452e-04,3.828587453519954415e-05
3.230000000000000093e-01,5.687721060722247292e-04,3.563008250446452607e-05
3.240000000000000102e-01,5.676992178971862566e-04,3.350582438379678729e-05
3.250000000000000111e-01,5.666603198652899343e-04,3.194838616673828215e-05
3.260000000000000120e-01,5.658201094637112889e-04,3.094654819563826188e-05
3.270000000000000129e-01,5.653399847176060564e-04,3.043685328275275867e-05
3.280000000000000138e-01,5.653596856064242596e-04,3.030886171642256449e-05
3.290000000000000147e-01,5.659823203074555026e-04,3.041104428462860433e-05
3.300000000000000155e-01,5.672651689168343612e-04,3.056872669523841101e-05
3.310000000000000164e-01,5.692152904980252431e-04,3.059653150960380224e-05
3.320000000000000173e-01,5.717962755802042307e-04,3.031069443436269114e-05
3.330000000000000182e-01,5.749346576106382882e-04,2.952746739182399510e-05
3.340000000000000191e-01,5.784977658256338934e-04,2.798339799901802282e-05
3.350000000000000200e-01,5.819776751106237782e-04,2.561065492758059613e-05
3.360000000000000209e-01,5.852279670247971652e-04,2.270397515196783422e-05
3.370000000000000218e-01,5.882347255092412047e-04,1.938418537804215000e-05
3.380000000000000226e-01,5.909846020804771817e-04,1.572599935850238400e-05
3.390000000000000235e-01,5.934669997166829849e-04,1.178548980601827277e-05
3.400000000000000244e-01,5.956721383602078378e-04,7.609214988070132293e-06
3.410000000000000253e-01,5.975931526323947831e-04,3.238895258289323561e-06
3.420000000000000262e-01,5.992240609913631992e-04,-1.288662366914778331e-06
3.430000000000000271e-01,6.005620414700805305e-04,-5.939094698632106444e-06
3.439999999999999725e-01,6.016058318042642045e-04,-1.067973214761909918e-05
3.449999999999999734e-01,6.023563322377010728e-04,-1.547950575546497577e-05
3.459999999999999742e-01,6.028169503276246954e-04,-2.030986371430831450e-05
3.469999999999999751e-01,6.029922439484020633e-04,-2.514257239207254950e-05
3.479999999999999760e-01,6.028896040534103802e-04,-2.995209308101745620e-05
3.489999999999999769e-01,6.025178955272838437e-04,-3.471337098354638438e-05
3.499999999999999778e-01,6.018878936973022032e-04,-3.940414150566219289e-05
3.509999999999999787e-01,6.010119265930878845e-04,-4.400294813014448775e-05
3.519999999999999796e-01,5.999031035944729986e-04,-4.849095058693216536e-05
3.529999999999999805e-01,5.985767611089230344e-04,-5.285024154305213799e-05
3.539999999999999813e-01,5.970480741974602216e-04,-5.706552175908332947e-05
3.549999999999999822e-01,5.953344610568073051e-04,-6.112307758550177515e-05
3.559999999999999831e-01,5.934524524661882782e-04,-6.501155556309519390e-05
3.569999999999999840e-01,5.914201399712158778e-04,-6.872054442975252073e-05
3.579999999999999849e-01,5.892553668437009329e-04,-7.224241681183033435e-05
3.589999999999999858e-01,5.869759853590238640e-04,-7.557092793246125370e-05
3.599999999999999867e-01,5.846001315606368489e-04,-7.870200785783506236e-05
3.609999999999999876e-01,5.821455417602185590e-04,-8.163208803907648380e-05
3.619999999999999885e-01,5.796293016316061020e-04,-8.436040721806480915e-05
3.629999999999999893e-01,5.770681767357706835e-04,-8.688722244182691767e-05
3.639999999999999902e-01,5.744789394337816452e-04,-8.921419936907405538e-05
3.649999999999999911e-01,5.718768458784671219e-04,-9.134382378352312235e-05
3.659999999999999920e-01,5.692765411699590673e-04,-9.328003362826433199e-05
3.669999999999999929e-01,5.666924334681214650e-04,-9.502821439390508028e-05
3.679999999999999938e-01,5.641372893275196617e-04,-9.659384250475462933e-05
3.689999999999999947e-01,5.616236930139624321e-04,-9.798338486885241837e-05
3.699999999999999956e-01,5.591630346789113262e-04,-9.920472406421991171e-05
3.709999999999999964e-01,5.567659124121273782e-04,-1.002654381361409641e-04
3.719999999999999973e-01,5.544416022374535095e-04,-1.011742458327747409e-04
3.729999999999999982e-01,5.521992185499296352e-04,-1.019393958916656965e-04
3.739999999999999991e-01,5.500462217610568904e-04,-1.025701871477254466e-04
3.750000000000000000e-01,5.479900286815033968e-04,-1.030763725015840628e-04
3.760000000000000009e-01,5.460362589048908680e-04,-1.034671790250667883e-04
3.770000000000000018e-01,5.441906974154203961e-04,-1.037524786993861798e-04
3.780000000000000027e-01,5.424577558539024581e-04,-1.039416521842277381e-04
3.790000000000000036e-01,5.408408989706421817e-04,-1.040449472446688744e-04
3.800000000000000044e-01,5.393437881155318907e-04,-1.040719288491668930e-04
3.810000000000000053e-01,5.379683713058525975e-04,-1.040319977041333200e-04
3.820000000000000062e-01,5.367166956697052346e-04,-1.039349850202882475e-04
3.830000000000000071e-01,5.355897083225570187e-04,-1.037904493796559986e-04
3.840000000000000080e-01,5.345878903368700896e-04,-1.036072086738540067e-04
3.850000000000000089e-01,5.337112490664456090e-04,-1.033950099214088909e-04
3.860000000000000098e-01,5.329590767224636188e-04,-1.031621088806947291e-04
3.870000000000000107e-01,5.323307783242500150e-04,-1.029175947918968103e-04
3.880000000000000115e-01,5.318242494473841581e-04,-1.026697275627763993e-04
3.890000000000000124e-01,5.314374447198514945e-04,-1.024266946614672358e-04
3.900000000000000133e-01,5.311680184311558467e-04,-1.021965768939132641e-04
3.910000000000000142e-01,5.310131690052536865e-04,-1.019871573586005943e-04
3.920000000000000151e-01,5.309693697209240740e-04,-1.018051725670678320e-04
3.930000000000000160e-01,5.310330247212278684e-04,-1.016584059743268095e-04
3.940000000000000169e-01,5.312000561957991090e-04,-1.015530995776327012e-04
3.950000000000000178e-01,5.314661982205584265e-04,-1.014959997017598944e-04
3.960000000000000187e-01,5.318262524007923240e-04,-1.014930034855159789e-04
3.970000000000000195e-01,5.322754683320310562e-04,-1.015496981988051132e-04
3.980000000000000204e-01,5.328084231304892632e-04,-1.016715931617890917e-04
3.990000000000000213e-01,5.334192599010825720e-04,-1.018636111548804573e-04
4.000000000000000222e-01,5.341023503458960150e-04,-1.021305346314105262e-04
4.010000000000000231e-01,5.348514626077978049e-04,-1.024763663230764864e-04
4.020000000000000240e-01,5.356600683955682661e-04,-1.029047298355035178e-04
4.030000000000000249e-01,5.365216922528599428e-04,-1.034189125198779161e-04
4.040000000000000258e-01,5.374297060218007765e-04,-1.040220203394094791e-04
4.050000000000000266e-01,5.383768990649720173e-04,-1.047160229430392920e-04
4.060000000000000275e-01,5.393565653148875167e-04,-1.055031453013405897e-04
4.069999999999999729e-01,5.403613644842878566e-04,-1.063848244891797728e-04
4.079999999999999738e-01,5.413840296964952687e-04,-1.073617921349852278e-04
4.089999999999999747e-01,5.424173218218124792e-04,-1.084344246615927412e-04
4.099999999999999756e-01,5.434544269531209337e-04,-1.096024278632588324e-04
4.109999999999999765e-01,5.444878039242977575e-04,-1.108654085695366995e-04
4.119999999999999774e-01,5.455103373363974495e-04,-1.122222919246073009e-04
4.129999999999999782e-01,5.465151855086386370e-04,-1.136711178458972284e-04
4.139999999999999791e-01,5.474955396985912125e-04,-1.152095459125507070e-04
4.149999999999999800e-01,5.484449358999512157e-04,-1.168352508734198049e-04
4.159999999999999809e-01,5.493565336073228007e-04,-1.185445637874909310e-04
4.169999999999999818e-01,5.502243557410161625e-04,-1.203340700382461075e-04
4.179999999999999827e-01,5.510427713783415870e-04,-1.221990997463712105e-04
4.189999999999999836e-01,5.518066223597517962e-04,-1.241355453225972624e-04
4.199999999999999845e-01,5.525104033787740484e-04,-1.261379477177911144e-04
4.209999999999999853e-01,5.531496480214679332e-04,-1.282013047422903094e-04
4.219999999999999862e-01,5.537206209818021710e-04,-1.303194121799217554e-04
4.229999999999999871e-01,5.542194242489575798e-04,-1.324861841302042394e-04
4.239999999999999880e-01,5.546429090204927151e-04,-1.346956018133700227e-04
4.249999999999999889e-01,5.549888316188111067e-04,-1.369406616474730842e-04
4.259999999999999898e-01,5.552553042480300313e-04,-1.392147455876149213e-04
4.269999999999999907e-01,5.554406966274817552e-04,-1.415110707907143084e-04
4.279999999999999916e-01,5.555443972443518258e-04,-1.438224486061684545e-04
4.289999999999999925e-01,5.555661549802136260e-04,-1.461420971724468039e-04
4.299999999999999933e-01,5.555068878361394498e-04,-1.484630521836847463e-04
4.309999999999999942e-01,5.553672223058184719e-04,-1.507783135109245088e-04
4.319999999999999951e-01,5.551490465175035064e-04,-1.530812713110360902e-04
4.329999999999999960e-01,5.548546538133839910e-04,-1.553654044189542449e-04
4.339999999999999969e-01,5.544867396548919984e-04,-1.576242871777097339e-04
4.349999999999999978e-01,5.540486902077153275e-04,-1.598520029850068139e-04
4.359999999999999987e-01,5.535444850803303935e-04,-1.620425985757580696e-04
4.369999999999999996e-01,5.529783135209932147e-04,-1.641912835514902581e-04
4.380000000000000004e-01,5.523551447555129484e-04,-1.662930944695674245e-04
4.390000000000000013e-01,5.516799675127456075e-04,-1.683431328115447454e-04
4.400000000000000022e-01,5.509585039557734262e-04,-1.703375844848954387e-04
4.410000000000000031e-01,5.501964170274710160e-04,-1.722730486633682523e-04
4.420000000000000040e-01,5.494003427121485006e-04,-1.741467182862967296e-04
4.430000000000000049e-01,5.485760058055232178e-04,-1.759558716213145040e-04
4.440000000000000058e-01,5.477307170401718829e-04,-1.776988470393996177e-04
4.450000000000000067e-01,5.468707989963270816e-04,-1.793744050437052215e-04
4.460000000000000075e-01,5.460033700832527632e-04,-1.809816868563493650e-04
4.470000000000000084e-01,5.451348339135523224e-04,-1.825206481679758966e-04
4.480000000000000093e-01,5.442729223045895222e-04,-1.839915396651645738e-04
4.490000000000000102e-01,5.434240303217299697e-04,-1.853958304940130065e-04
4.500000000000000111e-01,5.425952488516058714e-04,-1.867348017416537841e-04
4.510000000000000120e-01,5.417930782852949621e-04,-1.880107188512809477e-04
4.520000000000000129e-01,5.410244422896059568e-04,-1.892261293253808560e-04
4.530000000000000138e-01,5.402956054207911805e-04,-1.903848866854116297e-04
4.540000000000000147e-01,5.396129071314623637e-04,-1.914901632408838345e-04
4.550000000000000155e-01,5.389824420789074682e-04,-1.925470287165283938e-04
4.560000000000000164e-01,5.384098425350054146e-04,-1.935599317731480807e-04
4.570000000000000173e-01,5.379002939638107689e-04,-1.945344574998759328e-04
4.580000000000000182e-01,5.374591436048827648e-04,-1.954769112606908037e-04
4.590000000000000191e-01,5.370908881779011762e-04,-1.963932378538859214e-04
4.600000000000000200e-01,5.367997923664671661e-04,-1.972903676715021882e-04
4.610000000000000209e-01,5.365897565603608768e-04,-1.981760104028631357e-04
4.620000000000000218e-01,5.364636491016133235e-04,-1.990576436495757918e-04
4.630000000000000226e-01,5.364247926602324539e-04,-1.999438597006069880e-04
4.640000000000000235e-01,5.364748175685196121e-04,-2.008428859383999112e-04
4.650000000000000244e-01,5.366152791641812985e-04,-2.017641334838695213e-04
4.660000000000000253e-01,5.368474609473517043e-04,-2.027165897307924133e-04
4.670000000000000262e-01,5.371712343527407967e-04,-2.037101619435868359e-04
4.680000000000000271e-01,5.375859348495194484e-04,-2.047548115438226470e-04
4.689999999999999725e-01,5.380903620321957461e-04,-2.058605609168180498e-04
4.699999999999999734e-01,5.386818389311421673e-04,-2.070378296165680193e-04
4.709999999999999742e-01,5.393574820530801445e-04,-2.082971782955359160e-04
4.719999999999999751e-01,5.401131234187085727e-04,-2.096494426684490273e-04
4.729999999999999760e-01,5.409433095450296922e-04,-2.111048667545425864e-04
4.739999999999999769e-01,5.418419546964758915e-04,-2.126741150251796654e-04
4.749999999999999778e-01,5.428017999328483504e-04,-2.143674670514199483e-04
4.759999999999999787e-01,5.438141986540972897e-04,-2.161949479702117796e-04
4.769999999999999796e-01,5.448696386555340740e-04,-2.181662629671716634e-04
4.779999999999999805e-01,5.459570583786778862e-04,-2.202906491066306894e-04
4.789999999999999813e-01,5.470643084798463684e-04,-2.225762655877852082e-04
4.799999999999999822e-01,5.481783293193624382e-04,-2.250309196951391156e-04
4.809999999999999831e-01,5.492846116959581356e-04,-2.276612353358131345e-04
4.819999999999999840e-01,5.503677250662474506e-04,-2.304725694183927119e-04
4.829999999999999849e-01,5.514109021415939662e-04,-2.334692452094816906e-04
4.839999999999999858e-01,5.523969271028827737e-04,-2.366536634173186922e-04
4.849999999999999867e-01,5.533069112756862492e-04,-2.400270474822997465e-04
4.859999999999999876e-01,5.541226119468836741e-04,-2.435885172817102635e-04
4.869999999999999885e-01,5.548239553707841895e-04,-2.473351911884933709e-04
4.879999999999999893e-01,5.553920257707740081e-04,-2.512622946856743348e-04
4.889999999999999902e-01,5.558065472977482971e-04,-2.553627140744972580e-04
4.899999999999999911e-01,5.560485606204842394e-04,-2.596270454995781851e-04
4.909999999999999920e-01,5.560990559096467070e-04,-2.640435923219851266e-04
4.919999999999999929e-01,5.559404978677251214e-04,-2.685988776616549329e-04
4.929999999999999938e-01,5.555560055789056286e-04,-2.732761808395776102e-04
4.939999999999999947e-01,5.549306025984419855e-04,-2.780579657155668786e-04
4.949999999999999956e-01,5.540511156725541749e-04,-2.829237262453128312e-04
4.959999999999999964e-01,5.529063711813903470e-04,-2.878516530770279958e-04
4.969999999999999973e-01,5.514874656746565238e-04,-2.928185552720078181e-04
4.979999999999999982e-01,5.497884010542963829e-04,-2.978004319949416378e-04
4.989999999999999991e-01,5.478054315960004250e-04,-3.027718214036834252e-04
5.000000000000000000e-01,5.455380734950063390e-04,-3.077075756291887377e-04
5.010000000000000009e-01,5.429885165348084146e-04,-3.125818908904612640e-04
5.020000000000000018e-01,5.401620188825828443e-04,-3.173695833111239749e-04
5.030000000000000027e-01,5.370661510446047724e-04,-3.220468666402074459e-04
5.040000000000000036e-01,5.337116928327726795e-04,-3.265900937367098296e-04
5.050000000000000044e-01,5.301112517415654127e-04,-3.309779608811841758e-04
5.060000000000000053e-01,5.262803490996042144e-04,-3.351901269359486985e-04
5.070000000000000062e-01,5.222354409431661116e-04,-3.392088496994557839e-04
5.080000000000000071e-01,5.179953349056455776e-04,-3.430182314630918043e-04
5.090000000000000080e-01,5.135799273250608258e-04,-3.466051467777751479e-04
5.100000000000000089e-01,5.090099946088141912e-04,-3.499585004200585670e-04
5.110000000000000098e-01,5.043062556528390061e-04,-3.530696640825287309e-04
5.120000000000000107e-01,4.994905760995975007e-04,-3.559328824890937840e-04
5.130000000000000115e-01,4.945842748474984455e-04,-3.585441833340239346e-04
5.140000000000000124e-01,4.896082780180625567e-04,-3.609017663361041724e-04
5.150000000000000133e-01,4.845831534427198122e-04,-3.630067009409824216e-04
5.160000000000000142e-01,4.795285405293115842e-04,-3.648612714926355717e-04
5.170000000000000151e-01,4.744627987824175282e-04,-3.664693424735957243e-04
5.180000000000000160e-01,4.694035955530380020e-04,-3.678370456343009530e-04
5.190000000000000169e-01,4.643669639805206436e-04,-3.689713280953366538e-04
5.200000000000000178e-01,4.593682355201359835e-04,-3.698802364362253643e-04
5.210000000000000187e-01,4.544206829673969137e-04,-3.705727183232811217e-04
5.220000000000000195e-01,4.495363627303651673e-04,-3.710586924709361801e-04
5.230000000000000204e-01,4.447265624682942686e-04,-3.713482932452083041e-04
5.240000000000000213e-01,4.400005562289818891e-04,-3.714524023817707870e-04
5.250000000000000222e-01,4.353667030077683375e-04,-3.713816196573749458e-04
5.260000000000000231e-01,4.308318224970138655e-04,-3.711470281137408300e-04
5.270000000000000240e-01,4.264022623624438781e-04,-3.707596997556762198e-04
5.280000000000000249e-01,4.220825179162469463e-04,-3.702303033618611688e-04
5.290000000000000258e-01,4.178762563925947859e-04,-3.695696410786213255e-04
5.300000000000000266e-01,4.137868957869042063e-04,-3.687876588600704289e-04
5.310000000000000275e-01,4.098163367612369192e-04,-3.678949784643751816e-04
5.320000000000000284e-01,4.059659310955495586e-04,-3.669005332410298103e-04
5.330000000000000293e-01,4.022363612530231985e-04,-3.658140627989514820e-04
5.340000000000000302e-01,3.986278647799455462e-04,-3.646443248834700755e-04
5.350000000000000311e-01,3.951397358190646678e-04,-3.633995679756030000e-04
5.360000000000000320e-01,3.917715306183214307e-04,-3.620875137624750858e-04
5.370000000000000329e-01,3.885216656065143656e-04,-3.607159575720992554e-04
5.380000000000000338e-01,3.853885952553329436e-04,-3.592915751198950394e-04
5.390000000000000346e-01,3.823706392872899752e-04,-3.578211917275241852e-04
5.400000000000000355e-01,3.794655764432928384e-04,-3.563107860115867997e-04
5.410000000000000364e-01,3.766709912088562692e-04,-3.547662973318018234e-04
5.420000000000000373e-01,3.739844313022272254e-04,-3.531928721394468726e-04
5.430000000000000382e-01,3.714034615266110042e-04,-3.515955518557045906e-04
5.440000000000000391e-01,3.689254244202261595e-04,-3.499786887821664774e-04
5.450000000000000400e-01,3.665472994823464189e-04,-3.483467068881096538e-04
5.460000000000000409e-01,3.642664104261828114e-04,-3.467035870306405324e-04
5.470000000000000417e-01,3.620799543405793411e-04,-3.450528432171636709e-04
5.480000000000000426e-01,3.599850858254995426e-04,-3.433977260550631909e-04
5.490000000000000435e-01,3.579791121885661314e-04,-3.417411503408736002e-04
5.500000000000000444e-01,3.560589950027022725e-04,-3.400861311923812007e-04
5.510000000000000453e-01,3.542220440287092379e-04,-3.384352789648570684e-04
5.520000000000000462e-01,3.524654527748973215e-04,-3.367907738140478381e-04
5.530000000000000471e-01,3.507869151300902627e-04,-3.351547892112051734e-04
5.540000000000000480e-01,3.491833594715761839e-04,-3.335291239200636072e-04
5.550000000000000488e-01,3.476522928769513131e-04,-3.319157672786110448e-04
5.560000000000000497e-01,3.461912950895766139e-04,-3.303162215756701246e-04
5.570000000000000506e-01,3.447977187967497001e-04,-3.287318527707502490e-04
5.580000000000000515e-01,3.434694079989745585e-04,-3.271640380702395745e-04
5.590000000000000524e-01,3.422039009863215913e-04,-3.256138366756519795e-04
5.600000000000000533e-01,3.409990357073529061e-04,-3.240824012326134910e-04
5.610000000000000542e-01,3.398524981048890118e-04,-3.225709443138863601e-04
5.620000000000000551e-01,3.387621506141251689e-04,-3.210799558201235093e-04
5.629999999999999449e-01,3.377260392470802478e-04,-3.196102877072987515e-04
5.639999999999999458e-01,3.367421638498480324e-04,-3.181625979557716291e-04
5.649999999999999467e-01,3.358086294236306145e-04,-3.167377208249335828e-04
5.659999999999999476e-01,3.349235252754418951e-04,-3.153358582232977420e-04
5.669999999999999485e-01,3.340849361113668167e-04,-3.139576512737047957e-04
5.679999999999999494e-01,3.332912620608113560e-04,-3.126034037924650157e-04
5.689999999999999503e-01,3.325407447153296979e-04,-3.112734935326637244e-04
5.699999999999999512e-01,3.318319057425815101e-04,-3.099684027663710201e-04
5.709999999999999520e-01,3.311628822748121531e-04,-3.086881453327933763e-04
5.719999999999999529e-01,3.305323446027652406e-04,-3.074329484791273851e-04
5.729999999999999538e-01,3.299388017102287463e-04,-3.062031150829331010e-04
5.739999999999999547e-01,3.293809610586624962e-04,-3.049988739520963026e-04
5.749999999999999556e-01,3.288573228757561868e-04,-3.038199193426203005e-04
5.759999999999999565e-01,3.283665251778428032e-04,-3.026667397984081267e-04
5.769999999999999574e-01,3.279073549618816141e-04,-3.015391410493488238e-04
5.779999999999999583e-01,3.274785850868599537e-04,-3.004373637319777751e-04
5.789999999999999591e-01,3.270788541233221602e-04,-2.993612966655713361e-04
5.799999999999999600e-01,3.267071684580010490e-04,-2.983106852235807116e-04
5.809999999999999609e-01,3.263624163158788147e-04,-2.972859581778015850e-04
5.819999999999999618e-01,3.260433772589289934e-04,-2.962867675695108152e-04
5.829999999999999627e-01,3.257491667592948099e-04,-2.953130493204932290e-04
5.839999999999999636e-01,3.254787346941774334e-04,-2.943648181151392487e-04
5.849999999999999645e-01,3.252307924785585529e-04,-2.934419925005157174e-04
5.859999999999999654e-01,3.250047607797701215e-04,-2.925441996227612970e-04
5.869999999999999662e-01,3.247996922471417351e-04,-2.916716434653917212e-04
5.879999999999999671e-01,3.246144262099905651e-04,-2.908240097744770915e-04
5.889999999999999680e-01,3.244480587687859205e-04,-2.900010904450280578e-04
5.899999999999999689e-01,3.243000148130264788e-04,-2.892029549691928214e-04
5.909999999999999698e-01,3.241694038606968034e-04,-2.884294045248669315e-04
5.919999999999999707e-01,3.240550956799520392e-04,-2.876801474187905099e-04
5.929999999999999716e-01,3.239568046409887396e-04,-2.869549463911047699e-04
5.939999999999999725e-01,3.238733142898718182e-04,-2.862537669677603911e-04
5.949999999999999734e-01,3.238041027714169923e-04,-2.855762834421236179e-04
5.959999999999999742e-01,3.237485543667181710e-04,-2.849224206120893276e-04
5.969999999999999751e-01,3.237057385530200428e-04,-2.842918391369047572e-04
5.979999999999999760e-01,3.236750488554846470e-04,-2.836844730678086436e-04
5.989999999999999769e-01,3.236557346351460682e-04,-2.830999191531638265e-04
5.999999999999999778e-01,3.236471969860170027e-04,-2.825381202693373877e-04
6.009999999999999787e-01,3.236486925165970208e-04,-2.819986827990035279e-04
6.019999999999999796e-01,3.236599686167087177e-04,-2.814814100361222272e-04
6.029999999999999805e-01,3.236799479921566194e-04,-2.809860654360033460e-04
6.039999999999999813e-01,3.237081400559839797e-04,-2.805123648663681440e-04
6.049999999999999822e-01,3.237442251686700008e-04,-2.800599542885499654e-04
6.059999999999999831e-01,3.237873781927038471e-04,-2.796287053236040199e-04
6.069999999999999840e-01,3.238372832514297404e-04,-2.792182715660069549e-04
6.079999999999999849e-01,3.238930462136544418e-04,-2.788283635624265368e-04
6.089999999999999858e-01,3.239545227271009120e-04,-2.784585688037762518e-04
6.099999999999999867e-01,3.240208963691883519e-04,-2.781087736455925227e-04
6.109999999999999876e-01,3.240917831288233839e-04,-2.777784783095278449e-04
6.119999999999999885e-01,3.241668733304042772e-04,-2.774673545436133178e-04
6.129999999999999893e-01,3.242452818332238829e-04,-2.771751311550488457e-04
6.139999999999999902e-01,3.243271096774862365e-04,-2.769015058975683274e-04
6.149999999999999911e-01,3.244114004213108360e-04,-2.766460465260804809e-04
6.159999999999999920e-01,3.244981818324130544e-04,-2.764082896679141265e-04
6.169999999999999929e-01,3.245866473235104127e-04,-2.761881432424256443e-04
6.179999999999999938e-01,3.246766776291738895e-04,-2.759848159779187027e-04
6.189999999999999947e-01,3.247678746294804428e-04,-2.757982403955444041e-04
6.199999999999999956e-01,3.248596937366388148e-04,-2.756280182130082883e-04
6.209999999999999964e-01,3.249520156458331416e-04,-2.754733670231569666e-04
6.219999999999999973e-01,3.250444435096287894e-04,-2.753342261524131655e-04
6.229999999999999982e-01,3.251367654436035327e-04,-2.752100576764355297e-04
6.239999999999999991e-01,3.252285302526468011e-04,-2.751002342653911760e-04
