wl,n,k
0.3,2.475338,2.744236
0.301,2.486076,2.752804
0.302,2.497492,2.761342
0.303,2.509597,2.769776
0.304,2.522396,2.77803
0.305,2.535886,2.786023
0.306,2.550055,2.793668
0.307,2.564882,2.800875
0.308,2.580334,2.807551
0.309,2.596363,2.813598
0.31,2.612907,2.818918
0.311,2.629882,2.823414
0.312,2.647185,2.826992
0.313,2.664687,2.829567
0.314,2.682231,2.831066
0.315,2.699634,2.831441
0.316,2.716684,2.830672
0.317,2.733144,2.828785
0.318,2.74876,2.82586
0.319,2.763274,2.822048
0.32,2.776442,2.817578
0.321,2.788063,2.812761
0.322,2.79801,2.807992
0.323,2.806262,2.803724
0.324,2.812935,2.80044
0.325,2.8183,2.798605
0.326,2.822777,2.798608
0.327,2.826914,2.800706
0.328,2.83133,2.804987
0.329,2.836662,2.811343
0.33,2.843494,2.819489
0.331,2.852311,2.828983
0.332,2.863482,2.839276
0.333,2.877279,2.849728
0.334,2.894023,2.85936
0.335,2.912622,2.866749
0.336,2.931983,2.872272
0.337,2.951779,2.876202
0.338,2.971801,2.878696
0.339,2.991894,2.879869
0.34,3.011929,2.879812
0.341,3.031796,2.878609
0.342,3.051399,2.876332
0.343,3.070655,2.873053
0.344,3.089488,2.868842
0.345,3.10783,2.863769
0.346,3.125624,2.857903
0.347,3.142815,2.851314
0.348,3.15936,2.844072
0.349,3.175219,2.836249
0.35,3.190362,2.827915
0.351,3.204763,2.819142
0.352,3.218403,2.809998
0.353,3.231269,2.800555
0.354,3.243353,2.790879
0.355,3.254655,2.781039
0.356,3.265178,2.771097
0.357,3.27493,2.761118
0.358,3.283925,2.751161
0.359,3.29218,2.741283
0.36,3.299718,2.731538
0.361,3.306562,2.721979
0.362,3.312741,2.712652
0.363,3.318286,2.703601
0.364,3.323232,2.694868
0.365,3.327613,2.68649
0.366,3.331466,2.6785
0.367,3.334832,2.670928
0.368,3.337749,2.6638
0.369,3.340258,2.65714
0.37,3.342402,2.650966
0.371,3.344222,2.645295
0.372,3.34576,2.640138
0.373,3.347057,2.635507
0.374,3.348154,2.631407
0.375,3.349094,2.627842
0.376,3.349915,2.624812
0.377,3.350658,2.622316
0.378,3.35136,2.62035
0.379,3.352059,2.618905
0.38,3.352792,2.617974
0.381,3.353592,2.617545
0.382,3.354494,2.617605
0.383,3.35553,2.618138
0.384,3.356729,2.619128
0.385,3.358122,2.620555
0.386,3.359734,2.6224
0.387,3.361593,2.624642
0.388,3.363721,2.627257
0.389,3.36614,2.630221
0.39,3.368871,2.633509
0.391,3.371933,2.637095
0.392,3.37534,2.640953
0.393,3.379109,2.645054
0.394,3.383251,2.649371
0.395,3.387778,2.653875
0.396,3.392697,2.658536
0.397,3.398015,2.663326
0.398,3.403737,2.668215
0.399,3.409865,2.673173
0.4,3.416401,2.678171
0.401,3.423343,2.68318
0.402,3.430687,2.688171
0.403,3.438428,2.693116
0.404,3.44656,2.697987
0.405,3.455072,2.702757
0.406,3.463955,2.7074
0.407,3.473196,2.71189
0.408,3.48278,2.716203
0.409,3.492691,2.720316
0.41,3.502912,2.724209
0.411,3.513424,2.72786
0.412,3.524207,2.73125
0.413,3.535239,2.734363
0.414,3.546497,2.737184
0.415,3.557959,2.739699
0.416,3.569598,2.741896
0.417,3.58139,2.743765
0.418,3.593308,2.7453
0.419,3.605328,2.746495
0.42,3.617421,2.747346
0.421,3.629562,2.747851
0.422,3.641724,2.748013
0.423,3.65388,2.747834
0.424,3.666005,2.747318
0.425,3.678073,2.746474
0.426,3.69006,2.745311
0.427,3.701942,2.743839
0.428,3.713696,2.742072
0.429,3.725301,2.740024
0.43,3.736738,2.737713
0.431,3.747987,2.735156
0.432,3.759032,2.732373
0.433,3.769858,2.729385
0.434,3.780451,2.726214
0.435,3.7908,2.722883
0.436,3.800895,2.719417
0.437,3.81073,2.715839
0.438,3.8203,2.712175
0.439,3.8296,2.708451
0.44,3.83863,2.704693
0.441,3.847391,2.700926
0.442,3.855888,2.697177
0.443,3.864124,2.69347
0.444,3.872109,2.689832
0.445,3.879852,2.686286
0.446,3.887365,2.682857
0.447,3.894661,2.679566
0.448,3.901757,2.676438
0.449,3.908671,2.673491
0.45,3.915422,2.670746
0.451,3.922031,2.66822
0.452,3.928521,2.665931
0.453,3.934918,2.663892
0.454,3.941246,2.662118
0.455,3.947535,2.660619
0.456,3.953812,2.659405
0.457,3.960107,2.658482
0.458,3.966453,2.657855
0.459,3.97288,2.657527
0.46,3.979421,2.657498
0.461,3.986111,2.657765
0.462,3.992982,2.658322
0.463,4.000071,2.659162
0.464,4.00741,2.660273
0.465,4.015035,2.66164
0.466,4.02298,2.663248
0.467,4.031279,2.665075
0.468,4.039965,2.667097
0.469,4.04907,2.669288
0.47,4.058624,2.671616
0.471,4.068657,2.674048
0.472,4.079197,2.676546
0.473,4.090267,2.679069
0.474,4.10189,2.681573
0.475,4.114085,2.684011
0.476,4.126867,2.686332
0.477,4.140248,2.688483
0.478,4.154235,2.690407
0.479,4.168829,2.692046
0.48,4.184028,2.69334
0.481,4.199823,2.694227
0.482,4.216199,2.694645
0.483,4.233135,2.69453
0.484,4.250603,2.693821
0.485,4.268568,2.692454
0.486,4.28699,2.690372
0.487,4.305819,2.687516
0.488,4.325002,2.683835
0.489,4.344476,2.679278
0.49,4.364174,2.673803
0.491,4.384022,2.667372
0.492,4.403944,2.659955
0.493,4.423855,2.65153
0.494,4.443672,2.642082
0.495,4.463306,2.631607
0.496,4.482668,2.620109
0.497,4.501669,2.607601
0.498,4.520223,2.594106
0.499,4.538243,2.579656
0.5,4.555649,2.564292
0.501,4.572363,2.548064
0.502,4.588314,2.53103
0.503,4.603439,2.513252
0.504,4.61768,2.494802
0.505,4.630989,2.475753
0.506,4.643325,2.456186
0.507,4.654656,2.43618
0.508,4.664959,2.415819
0.509,4.674221,2.395186
0.51,4.682436,2.374364
0.511,4.689605,2.353432
0.512,4.69574,2.332469
0.513,4.700857,2.31155
0.514,4.704978,2.290746
0.515,4.708134,2.270123
0.516,4.710358,2.249743
0.517,4.711686,2.229662
0.518,4.712161,2.209931
0.519,4.711826,2.190595
0.52,4.710727,2.171696
0.521,4.70891,2.153268
0.522,4.706423,2.13534
0.523,4.703314,2.117939
0.524,4.699631,2.101084
0.525,4.69542,2.084792
0.526,4.690727,2.069074
0.527,4.685598,2.05394
0.528,4.680075,2.039394
0.529,4.6742,2.025437
0.53,4.668012,2.012071
0.531,4.661551,1.999291
0.532,4.65485,1.987093
0.533,4.647945,1.975469
0.534,4.640868,1.964411
0.535,4.633648,1.953908
0.536,4.626313,1.943951
0.537,4.61889,1.934526
0.538,4.611402,1.925621
0.539,4.603873,1.917223
0.54,4.596323,1.909318
0.541,4.588772,1.901891
0.542,4.581237,1.894928
0.543,4.573735,1.888415
0.544,4.56628,1.882338
0.545,4.558886,1.876681
0.546,4.551566,1.87143
0.547,4.544331,1.866571
0.548,4.537191,1.86209
0.549,4.530155,1.857974
0.55,4.523232,1.854208
0.551,4.51643,1.850779
0.552,4.509755,1.847674
0.553,4.503214,1.844882
0.554,4.496811,1.842389
0.555,4.490552,1.840183
0.556,4.484441,1.838253
0.557,4.478481,1.836587
0.558,4.472676,1.835175
0.559,4.467028,1.834006
0.56,4.46154,1.83307
0.561,4.456215,1.832356
0.562,4.451053,1.831855
0.563,4.446056,1.831558
0.564,4.441225,1.831456
0.565,4.436562,1.83154
0.566,4.432066,1.831802
0.567,4.427738,1.832233
0.568,4.423578,1.832826
0.569,4.419586,1.833573
0.57,4.415763,1.834467
0.571,4.412107,1.8355
0.572,4.408618,1.836666
0.573,4.405296,1.837958
0.574,4.402141,1.83937
0.575,4.39915,1.840896
0.576,4.396324,1.842529
0.577,4.393661,1.844264
0.578,4.391161,1.846095
0.579,4.388822,1.848016
0.58,4.386642,1.850023
0.581,4.384622,1.85211
0.582,4.382759,1.854272
0.583,4.381052,1.856505
0.584,4.3795,1.858804
0.585,4.378101,1.861163
0.586,4.376853,1.86358
0.587,4.375756,1.86605
0.588,4.374807,1.868568
0.589,4.374004,1.87113
0.59,4.373347,1.873733
0.591,4.372834,1.876373
0.592,4.372462,1.879045
0.593,4.37223,1.881748
0.594,4.372136,1.884476
0.595,4.372178,1.887227
0.596,4.372355,1.889998
0.597,4.372664,1.892785
0.598,4.373104,1.895585
0.599,4.373672,1.898395
0.6,4.374367,1.901212
0.601,4.375186,1.904033
0.602,4.376128,1.906857
0.603,4.37719,1.909679
0.604,4.37837,1.912497
0.605,4.379666,1.91531
0.606,4.381076,1.918114
0.607,4.382598,1.920908
0.608,4.384229,1.923688
0.609,4.385967,1.926454
0.61,4.38781,1.929202
0.611,4.389755,1.931931
0.612,4.3918,1.93464
0.613,4.393942,1.937325
0.614,4.39618,1.939987
0.615,4.39851,1.942622
0.616,4.40093,1.945231
0.617,4.403438,1.94781
0.618,4.40603,1.95036
0.619,4.408705,1.952879
0.62,4.41146,1.955365
0.621,4.414291,1.957819
0.622,4.417197,1.960239
0.623,4.420175,1.962625
0.624,4.423221,1.964976
0.625,4.426334,1.967292
0.626,4.429511,1.969572
0.627,4.432748,1.971817
0.628,4.436044,1.974026
0.629,4.439395,1.9762
0.63,4.4428,1.97834
0.631,4.446254,1.980445
0.632,4.449757,1.982516
0.633,4.453304,1.984555
0.634,4.456895,1.986562
0.635,4.460526,1.988539
0.636,4.464194,1.990487
0.637,4.467899,1.992407
0.638,4.471637,1.994302
0.639,4.475408,1.996172
0.64,4.479208,1.998021
0.641,4.483036,1.999851
0.642,4.486891,2.001664
0.643,4.490771,2.003463
0.644,4.494675,2.00525
0.645,4.498603,2.007028
0.646,4.502552,2.008801
0.647,4.506522,2.010571
0.648,4.510514,2.012343
0.649,4.514527,2.01412
0.65,4.518561,2.015905
0.651,4.522617,2.017703
0.652,4.526696,2.019518
0.653,4.5308,2.021354
0.654,4.534929,2.023214
0.655,4.539087,2.025103
0.656,4.543276,2.027025
0.657,4.547498,2.028983
0.658,4.551757,2.030983
0.659,4.556057,2.033028
0.66,4.560403,2.035121
0.661,4.564798,2.037267
0.662,4.569249,2.039469
0.663,4.573761,2.04173
0.664,4.57834,2.044053
0.665,4.582994,2.046441
0.666,4.587729,2.048897
0.667,4.592552,2.051421
0.668,4.597474,2.054016
0.669,4.602501,2.056683
0.67,4.607644,2.059422
0.671,4.612911,2.062234
0.672,4.618313,2.065117
0.673,4.623861,2.068071
0.674,4.629566,2.071093
0.675,4.635438,2.07418
0.676,4.64149,2.07733
0.677,4.647735,2.080538
0.678,4.654185,2.083798
0.679,4.660853,2.087105
0.68,4.667755,2.090452
0.681,4.674905,2.093829
0.682,4.682319,2.097227
0.683,4.690017,2.100636
0.684,4.698018,2.104041
0.685,4.706348,2.107428
0.686,4.715042,2.110774
0.687,4.724165,2.114045
0.688,4.733754,2.117059
0.689,4.743654,2.119752
0.69,4.753807,2.122145
0.691,4.764181,2.124245
0.692,4.774753,2.126055
0.693,4.785504,2.127579
0.694,4.796418,2.128816
0.695,4.80748,2.129767
0.696,4.818676,2.130432
0.697,4.829995,2.130809
0.698,4.841425,2.130899
0.699,4.852954,2.1307
0.7,4.86457,2.13021
0.701,4.876265,2.12943
0.702,4.888026,2.128359
0.703,4.899844,2.126995
0.704,4.911708,2.125337
0.705,4.923608,2.123386
0.706,4.935534,2.121141
0.707,4.947475,2.118602
0.708,4.959423,2.115769
0.709,4.971365,2.112642
0.71,4.983293,2.109222
0.711,4.995197,2.105509
0.712,5.007066,2.101505
0.713,5.018891,2.097212
0.714,5.030661,2.09263
0.715,5.042367,2.087762
0.716,5.053999,2.08261
0.717,5.065547,2.077177
0.718,5.077001,2.071466
0.719,5.088351,2.065481
0.72,5.099589,2.059224
0.721,5.110705,2.0527
0.722,5.121689,2.045913
0.723,5.132533,2.038869
0.724,5.143227,2.031572
0.725,5.153763,2.024027
0.726,5.164131,2.016241
0.727,5.174325,2.008219
0.728,5.184334,1.999968
0.729,5.194153,1.991495
0.73,5.203772,1.982807
0.731,5.213185,1.973911
0.732,5.222385,1.964815
0.733,5.231365,1.955527
0.734,5.240118,1.946055
0.735,5.248638,1.936408
0.736,5.256921,1.926594
0.737,5.264959,1.916623
0.738,5.27275,1.906504
0.739,5.280287,1.896245
0.74,5.287567,1.885858
0.741,5.294586,1.87535
0.742,5.301341,1.864733
0.743,5.307829,1.854016
0.744,5.314047,1.843209
0.745,5.319994,1.832323
0.746,5.325668,1.821367
0.747,5.331067,1.810351
0.748,5.336192,1.799286
0.749,5.341042,1.788183
0.75,5.345616,1.77705
0.751,5.349917,1.765898
0.752,5.353944,1.754738
0.753,5.357699,1.743578
0.754,5.361185,1.732429
0.755,5.364402,1.721301
0.756,5.367355,1.710202
0.757,5.370046,1.699142
0.758,5.372479,1.68813
0.759,5.374657,1.677174
0.76,5.376585,1.666284
0.761,5.378267,1.655468
0.762,5.379709,1.644734
0.763,5.380914,1.634088
0.764,5.381889,1.623538
0.765,5.382638,1.613091
0.766,5.383167,1.602756
0.767,5.383482,1.592537
0.768,5.38359,1.582442
0.769,5.383496,1.572477
0.77,5.383207,1.562648
0.771,5.382731,1.552958
0.772,5.382074,1.543415
0.773,5.381242,1.534022
0.774,5.380244,1.524784
0.775,5.379087,1.515705
0.776,5.377777,1.506788
0.777,5.376322,1.498037
0.778,5.37473,1.489455
0.779,5.373008,1.481045
0.78,5.371164,1.472808
0.781,5.369204,1.464747
0.782,5.367137,1.456864
0.783,5.36497,1.44916
0.784,5.362711,1.441635
0.785,5.360366,1.434292
0.786,5.357942,1.427129
0.787,5.355448,1.420149
0.788,5.35289,1.41335
0.789,5.350275,1.406731
0.79,5.347611,1.400294
0.791,5.344903,1.394036
0.792,5.342158,1.387956
0.793,5.339384,1.382054
0.794,5.336586,1.376327
0.795,5.333771,1.370774
0.796,5.330944,1.365393
0.797,5.328112,1.360182
0.798,5.325281,1.355138
0.799,5.322456,1.350259
0.8,5.319642,1.345542
0.801,5.316844,1.340985
0.802,5.314069,1.336583
0.803,5.31132,1.332335
0.804,5.308602,1.328237
0.805,5.305921,1.324284
0.806,5.30328,1.320475
0.807,5.300683,1.316805
0.808,5.298134,1.313271
0.809,5.295638,1.309868
0.81,5.293197,1.306593
0.811,5.290815,1.303442
0.812,5.288496,1.300411
0.813,5.286242,1.297495
0.814,5.284056,1.294691
0.815,5.281941,1.291995
0.816,5.2799,1.289402
0.817,5.277934,1.286908
0.818,5.276046,1.284509
0.819,5.274237,1.2822
0.82,5.27251,1.279978
0.821,5.270865,1.277838
0.822,5.269306,1.275776
0.823,5.267831,1.273787
0.824,5.266444,1.271868
0.825,5.265144,1.270013
0.826,5.263933,1.26822
0.827,5.26281,1.266484
0.828,5.261777,1.2648
0.829,5.260834,1.263165
0.83,5.259981,1.261575
0.831,5.259218,1.260026
0.832,5.258545,1.258513
0.833,5.257961,1.257034
0.834,5.257467,1.255584
0.835,5.257062,1.254159
0.836,5.256745,1.252756
0.837,5.256516,1.251372
0.838,5.256373,1.250002
0.839,5.256316,1.248644
0.84,5.256344,1.247294
0.841,5.256455,1.24595
0.842,5.256649,1.244606
0.843,5.256924,1.243262
0.844,5.257278,1.241913
0.845,5.257711,1.240557
0.846,5.258221,1.239191
0.847,5.258806,1.237813
0.848,5.259463,1.236419
0.849,5.260193,1.235008
0.85,5.260993,1.233576
0.851,5.26186,1.232122
0.852,5.262794,1.230643
0.853,5.263792,1.229137
0.854,5.264851,1.227603
0.855,5.265971,1.226038
0.856,5.26715,1.224441
0.857,5.268384,1.222809
0.858,5.269672,1.221141
0.859,5.271011,1.219437
0.86,5.272401,1.217693
0.861,5.273838,1.215909
0.862,5.27532,1.214084
0.863,5.276846,1.212217
0.864,5.278412,1.210306
0.865,5.280018,1.208351
0.866,5.28166,1.20635
0.867,5.283338,1.204304
0.868,5.285047,1.20221
0.869,5.286788,1.20007
0.87,5.288557,1.197882
0.871,5.290353,1.195645
0.872,5.292173,1.19336
0.873,5.294016,1.191026
0.874,5.29588,1.188644
0.875,5.297763,1.186212
0.876,5.299663,1.183731
0.877,5.30158,1.181201
0.878,5.30351,1.178622
0.879,5.305454,1.175994
0.88,5.307409,1.173317
0.881,5.309374,1.170592
0.882,5.311348,1.167819
0.883,5.313332,1.164997
0.884,5.315323,1.162129
0.885,5.317322,1.159213
0.886,5.319329,1.15625
0.887,5.321346,1.15324
0.888,5.323376,1.150183
0.889,5.325429,1.147075
0.89,5.327504,1.143892
0.891,5.329579,1.140628
0.892,5.331647,1.137289
0.893,5.333699,1.133876
0.894,5.335733,1.130392
0.895,5.337743,1.126841
0.896,5.339726,1.123223
0.897,5.34168,1.119543
0.898,5.343601,1.115801
0.899,5.345488,1.112001
0.9,5.347337,1.108143
0.901,5.349147,1.104232
0.902,5.350916,1.100268
0.903,5.352642,1.096254
0.904,5.354324,1.092192
0.905,5.35596,1.088084
0.906,5.357548,1.083932
0.907,5.359088,1.079738
0.908,5.360578,1.075505
0.909,5.362018,1.071234
0.91,5.363406,1.066927
0.911,5.364741,1.062586
0.912,5.366022,1.058214
0.913,5.36725,1.053811
0.914,5.368422,1.049381
0.915,5.369539,1.044924
0.916,5.3706,1.040443
0.917,5.371605,1.03594
0.918,5.372553,1.031417
0.919,5.373443,1.026874
0.92,5.374276,1.022315
0.921,5.375052,1.01774
0.922,5.375769,1.013152
0.923,5.376429,1.008552
0.924,5.37703,1.003942
0.925,5.377573,0.9993241
0.926,5.378058,0.994699
0.927,5.378485,0.9900688
0.928,5.378854,0.9854349
0.929,5.379165,0.9807988
0.93,5.379418,0.9761623
0.931,5.379614,0.9715267
0.932,5.379752,0.9668935
0.933,5.379834,0.9622642
0.934,5.379859,0.9576401
0.935,5.379827,0.9530227
0.936,5.37974,0.9484133
0.937,5.379597,0.9438133
0.938,5.379399,0.9392239
0.939,5.379146,0.9346464
0.94,5.378838,0.9300821
0.941,5.378477,0.9255321
0.942,5.378063,0.9209978
0.943,5.377596,0.9164802
0.944,5.377077,0.9119804
0.945,5.376506,0.9074997
0.946,5.375884,0.903039
0.947,5.375212,0.8985995
0.948,5.37449,0.8941821
0.949,5.373719,0.8897879
0.95,5.372899,0.8854178
0.951,5.372032,0.8810729
0.952,5.371117,0.8767539
0.953,5.370156,0.8724619
0.954,5.369149,0.8681977
0.955,5.368097,0.8639621
0.956,5.367001,0.859756
0.957,5.365861,0.8555803
0.958,5.364678,0.8514356
0.959,5.363453,0.8473227
0.96,5.362187,0.8432424
0.961,5.36088,0.8391954
0.962,5.359533,0.8351824
0.963,5.358147,0.8312041
0.964,5.356723,0.827261
0.965,5.355261,0.8233539
0.966,5.353762,0.8194833
0.967,5.352227,0.8156499
0.968,5.350657,0.8118542
0.969,5.349052,0.8080967
0.97,5.347414,0.804378
0.971,5.345743,0.8006986
0.972,5.344039,0.7970591
0.973,5.342304,0.7934598
0.974,5.340539,0.7899013
0.975,5.338744,0.7863839
0.976,5.33692,0.7829082
0.977,5.335068,0.7794746
0.978,5.333188,0.7760833
0.979,5.331282,0.7727349
0.98,5.329349,0.7694297
0.981,5.327392,0.7661681
0.982,5.325411,0.7629503
0.983,5.323405,0.7597768
0.984,5.321378,0.7566478
0.985,5.319328,0.7535636
0.986,5.317257,0.7505246
0.987,5.315166,0.747531
0.988,5.313054,0.7445831
0.989,5.310925,0.7416811
0.99,5.308777,0.7388253
0.991,5.306611,0.7360159
0.992,5.304429,0.7332532
0.993,5.302232,0.7305373
0.994,5.300019,0.7278685
0.995,5.297792,0.7252469
0.996,5.295552,0.7226728
0.997,5.293298,0.7201463
0.998,5.291033,0.7176676
0.999,5.288756,0.7152368
1,5.286469,0.7128541
1.0025,5.28071,0.7071088
1.005,5.274902,0.701667
1.0075,5.269056,0.6965304
1.01,5.263184,0.6917007
1.0125,5.257298,0.6871789
1.015,5.251409,0.682966
1.0175,5.245529,0.6790629
1.02,5.23967,0.67547
1.0225,5.233843,0.6721875
1.025,5.228061,0.6692156
1.0275,5.222336,0.6665539
1.03,5.216679,0.6642021
1.0325,5.211103,0.6621594
1.035,5.205621,0.6604248
1.0375,5.200245,0.6589968
1.04,5.194989,0.657874
1.0425,5.189865,0.6570542
1.045,5.184887,0.6565349
1.0475,5.180069,0.6563133
1.05,5.175424,0.656386
1.0525,5.170968,0.656749
1.055,5.166713,0.6573979
1.0575,5.162676,0.6583275
1.06,5.158871,0.6595319
1.0625,5.155314,0.6610044
1.065,5.152019,0.6627376
1.0675,5.149002,0.6647231
1.07,5.146279,0.6669515
1.0725,5.143865,0.6694125
1.075,5.141775,0.6720946
1.0775,5.140026,0.6749853
1.08,5.138632,0.6780708
1.0825,5.137607,0.6813362
1.085,5.136965,0.6847653
1.0875,5.136719,0.6883409
1.09,5.136883,0.6920445
1.0925,5.137466,0.6958567
1.095,5.138479,0.6997568
1.0975,5.13993,0.7037238
1.1,5.141826,0.7077356
1.1025,5.144173,0.7117702
1.105,5.146974,0.7158053
1.1075,5.150229,0.719819
1.11,5.153939,0.7237902
1.1125,5.158101,0.7276991
1.115,5.16271,0.7315276
1.1175,5.167762,0.7352602
1.12,5.173251,0.7388842
1.1225,5.179169,0.7423909
1.125,5.185513,0.7457754
1.1275,5.192277,0.7490378
1.13,5.199463,0.7521832
1.1325,5.207076,0.755222
1.135,5.21513,0.7581692
1.1375,5.223649,0.7610439
1.14,5.232672,0.7638679
1.1425,5.242255,0.7666625
1.145,5.252472,0.769445
1.1475,5.263424,0.7722227
1.15,5.27524,0.7749848
1.1525,5.288074,0.7776921
1.155,5.302111,0.7802632
1.1575,5.317553,0.7825585
1.16,5.334612,0.7843617
1.1625,5.353486,0.7853631
1.165,5.374327,0.7851461
1.1675,5.397192,0.7831855
1.17,5.421993,0.7788646
1.1725,5.448444,0.77152
1.175,5.476016,0.7605157
1.1775,5.503935,0.7453448
1.18,5.531226,0.7257373
1.1825,5.556809,0.7017463
1.185,5.57964,0.6737822
1.1875,5.598852,0.6425764
1.19,5.613867,0.609081
1.1925,5.624443,0.5743335
1.195,5.630659,0.5393244
1.1975,5.63284,0.5048985
1.2,5.631478,0.471703
1.2025,5.627133,0.4401786
1.205,5.620371,0.4105812
1.2075,5.611718,0.3830187
1.21,5.601629,0.3574903
1.2125,5.590488,0.3339238
1.215,5.578605,0.3122039
1.2175,5.566226,0.2921933
1.22,5.553539,0.273748
1.2225,5.54069,0.2567259
1.225,5.527787,0.2409928
1.2275,5.514911,0.2264251
1.23,5.502122,0.2129107
1.2325,5.489461,0.2003494
1.235,5.476959,0.1886519
1.2375,5.464636,0.1777392
1.24,5.452508,0.1675412
1.2425,5.440583,0.1579961
1.245,5.428866,0.1490491
1.2475,5.417359,0.1406517
1.25,5.406064,0.1327607
1.2525,5.394979,0.1253374
1.255,5.384102,0.1183474
1.2575,5.373432,0.1117597
1.26,5.362963,0.1055463
1.2625,5.352695,0.09968195
1.265,5.342621,0.09414376
1.2675,5.33274,0.08891083
1.27,5.323046,0.08396408
1.2725,5.313537,0.07928604
1.275,5.304208,0.07486064
1.2775,5.295055,0.0706731
1.28,5.286076,0.06670976
1.2825,5.277266,0.06295799
1.285,5.268622,0.05940605
1.2875,5.260141,0.05604307
1.29,5.25182,0.0528589
1.2925,5.243655,0.04984409
1.295,5.235644,0.04698982
1.2975,5.227786,0.04428783
1.3,5.220077,0.04173038
1.3025,5.212519,0.03931023
1.305,5.205116,0.03701351
1.3075,5.197856,0.03482266
1.31,5.19073,0.03273328
1.3125,5.183731,0.03074135
1.315,5.176856,0.02884303
1.3175,5.170099,0.02703461
1.32,5.163457,0.02531254
1.3225,5.156928,0.02367342
1.325,5.150507,0.02211399
1.3275,5.144192,0.02063115
1.33,5.137981,0.01922191
1.3325,5.131871,0.01788342
1.335,5.125859,0.01661295
1.3375,5.119945,0.01540789
1.34,5.114124,0.01426575
1.3425,5.108397,0.01318415
1.345,5.102759,0.01216079
1.3475,5.097211,0.01119351
1.35,5.091749,0.01028021
1.3525,5.086373,0.009418894
1.355,5.081081,0.008607663
1.3575,5.07587,0.007844686
1.36,5.070741,0.007128219
1.3625,5.06569,0.00645659
1.365,5.060718,0.005828201
1.3675,5.055822,0.005241523
1.37,5.051001,0.00469509
1.3725,5.046255,0.004187501
1.375,5.041581,0.003717412
1.3775,5.03698,0.003283539
1.38,5.03245,0.002884649
1.3825,5.027989,0.002519563
1.385,5.023598,0.002187148
1.3875,5.019275,0.001886321
1.39,5.01502,0.001616043
1.3925,5.010832,0.001375316
1.395,5.006711,0.001163183
1.3975,5.002656,0.000978728
1.4,4.998668,0.000821069
1.4025,4.994747,0.000689361
1.405,4.990895,0.000582791
1.4075,4.987116,0.000498199
1.41,4.983409,0.000423463
1.4125,4.979766,0.000356894
1.415,4.976183,0.000298381
1.4175,4.972658,0.000247813
1.42,4.969188,0.000205082
1.4225,4.965774,0.000170081
1.425,4.962412,0.000142704
1.4275,4.959103,0.000122847
1.43,4.955845,0.000110409
1.4325,4.952642,0.000103749
1.435,4.94949,9.76901E-05
1.4375,4.946386,9.18223E-05
1.44,4.943327,8.61442E-05
1.4425,4.940312,8.06553E-05
1.445,4.937339,7.53547E-05
1.4475,4.934406,7.02417E-05
1.45,4.931513,6.53154E-05
1.4525,4.928658,6.05752E-05
1.455,4.92584,5.60203E-05
1.4575,4.923058,5.16498E-05
1.46,4.920311,4.7463E-05
1.4625,4.917599,0.000043459
1.465,4.91492,3.96371E-05
1.4675,4.912273,3.59965E-05
1.47,4.909658,3.25365E-05
1.4725,4.907075,2.92561E-05
1.475,4.904521,2.61546E-05
1.4775,4.901997,2.32312E-05
1.48,4.899503,2.0485E-05
1.4825,4.897036,1.79154E-05
1.485,4.894598,1.55215E-05
1.4875,4.892187,1.33026E-05
1.49,4.889802,1.12577E-05
1.4925,4.887443,9.38613E-06
1.495,4.88511,7.6871E-06
1.4975,4.882803,6.15982E-06
1.5,4.880519,4.80348E-06
1.5025,4.87826,3.61731E-06
1.505,4.876025,2.60051E-06
1.5075,4.873813,1.75231E-06
1.51,4.871623,1.07192E-06
1.5125,4.869457,5.58563E-07
1.515,4.867312,2.11466E-07
1.5175,4.865189,2.98551E-08
1.52,4.863087,0
1.5225,4.861007,0
1.525,4.858946,0
1.5275,4.856907,0
1.53,4.854887,0
1.5325,4.852886,0
1.535,4.850905,0
1.5375,4.848942,0
1.54,4.846999,0
1.5425,4.845073,0
1.545,4.843165,0
1.5475,4.841275,0
1.55,4.839403,0
1.5525,4.837547,0
1.555,4.835708,0
1.5575,4.833886,0
1.56,4.832081,0
1.5625,4.830291,0
1.565,4.828517,0
1.5675,4.826759,0
1.57,4.825016,0
1.5725,4.823288,0
1.575,4.821575,0
1.5775,4.819877,0
1.58,4.818194,0
1.5825,4.816524,0
1.585,4.814869,0
1.5875,4.813228,0
1.59,4.8116,0
1.5925,4.809986,0
1.595,4.808385,0
1.5975,4.806798,0
1.6,4.805223,0
1.6025,4.803662,0
1.605,4.802112,0
1.6075,4.800576,0
1.61,4.799051,0
1.6125,4.797539,0
1.615,4.796039,0
1.6175,4.79455,0
1.62,4.793074,0
1.6225,4.791608,0
1.625,4.790155,0
1.6275,4.788712,0
1.63,4.787281,0
1.6325,4.78586,0
1.635,4.784451,0
1.6375,4.783052,0
1.64,4.781663,0
1.6425,4.780285,0
1.645,4.778918,0
1.6475,4.777561,0
1.65,4.776213,0
1.6525,4.774876,0
1.655,4.773548,0
1.6575,4.772231,0
1.66,4.770922,0
1.6625,4.769624,0
1.665,4.768335,0
1.6675,4.767055,0
1.67,4.765784,0
1.6725,4.764522,0
1.675,4.763269,0
1.6775,4.762025,0
1.68,4.76079,0
1.6825,4.759564,0
1.685,4.758346,0
1.6875,4.757137,0
1.69,4.755936,0