Wavelength(um),R_with,R_without
0.4,0.163225,0.0247582
0.401001,0.161942,0.0248049
0.402002,0.160642,0.0248634
0.403002,0.159551,0.024933
0.404003,0.158859,0.0250133
0.405004,0.15871,0.0251035
0.406005,0.159188,0.025203
0.407006,0.160316,0.0253109
0.408006,0.16205,0.0254266
0.409007,0.16429,0.0255494
0.410008,0.166887,0.0256783
0.411009,0.169653,0.0258127
0.41201,0.172376,0.0259518
0.41301,0.17484,0.0260948
0.414011,0.176834,0.026241
0.415012,0.178171,0.0263896
0.416013,0.178699,0.02654
0.417014,0.178306,0.0266914
0.418014,0.176931,0.0268432
0.419015,0.17456,0.0269948
0.420016,0.171229,0.0271456
0.421017,0.167017,0.0272951
0.422018,0.162036,0.0274426
0.423018,0.156427,0.0275879
0.424019,0.150346,0.0277303
0.42502,0.143955,0.0278696
0.426021,0.13741,0.0280053
0.427022,0.130856,0.0281372
0.428022,0.124416,0.0282649
0.429023,0.118189,0.0283883
0.430024,0.112247,0.0285072
0.431025,0.106632,0.0286213
0.432026,0.10136,0.0287306
0.433026,0.096421,0.0288349
0.434027,0.0917876,0.0289343
0.435028,0.0874163,0.0290286
0.436029,0.0832544,0.029118
0.43703,0.0792455,0.0292024
0.43803,0.0753346,0.0292818
0.439031,0.071472,0.0293564
0.440032,0.0676169,0.0294263
0.441033,0.06374,0.0294916
0.442034,0.0598239,0.0295525
0.443034,0.055864,0.0296091
0.444035,0.0518673,0.0296616
0.445036,0.047851,0.0297101
0.446037,0.0438405,0.0297549
0.447038,0.039867,0.0297963
0.448038,0.0359648,0.0298343
0.449039,0.0321694,0.0298693
0.45004,0.028515,0.0299015
0.451041,0.025033,0.0299311
0.452042,0.0217507,0.0299583
0.453042,0.0186903,0.0299834
0.454043,0.015869,0.0300066
0.455044,0.0132988,0.0300282
0.456045,0.0109871,0.0300483
0.457046,0.00893743,0.0300672
0.458046,0.00715014,0.0300852
0.459047,0.00562351,0.0301023
0.460048,0.00435444,0.0301189
0.461049,0.00333928,0.0301352
0.46205,0.00257434,0.0301513
0.46305,0.00205624,0.0301674
0.464051,0.00178202,0.0301837
0.465052,0.00174911,0.0302004
0.466053,0.00195504,0.0302176
0.467054,0.00239708,0.0302354
0.468054,0.00307181,0.030254
0.469055,0.00397464,0.0302736
0.470056,0.00509943,0.0302942
0.471057,0.00643816,0.030316
0.472058,0.00798075,0.030339
0.473058,0.00971505,0.0303633
0.474059,0.011627,0.030389
0.47506,0.0137009,0.0304162
0.476061,0.0159201,0.030445
0.477062,0.0182671,0.0304752
0.478062,0.020725,0.0305071
0.479063,0.0232775,0.0305407
0.480064,0.02591,0.0305759
0.481065,0.0286101,0.0306127
0.482066,0.0313684,0.0306512
0.483066,0.0341783,0.0306914
0.484067,0.0370368,0.0307333
0.485068,0.0399444,0.0307767
0.486069,0.0429047,0.0308218
0.48707,0.0459241,0.0308684
0.48807,0.0490113,0.0309166
0.489071,0.0521765,0.0309662
0.490072,0.0554307,0.0310173
0.491073,0.0587846,0.0310698
0.492074,0.0622479,0.0311236
0.493074,0.065828,0.0311787
0.494075,0.0695296,0.031235
0.495076,0.0733536,0.0312924
0.496077,0.0772966,0.0313508
0.497078,0.0813507,0.0314103
0.498078,0.0855029,0.0314706
0.499079,0.0897353,0.0315318
0.50008,0.0940255,0.0315938
0.501081,0.0983465,0.0316564
0.502082,0.102668,0.0317196
0.503082,0.106956,0.0317834
0.504083,0.111175,0.0318475
0.505084,0.11529,0.0319121
0.506085,0.119262,0.0319769
0.507086,0.123058,0.0320418
0.508086,0.126643,0.0321069
0.509087,0.129989,0.0321721
0.510088,0.133069,0.0322372
0.511089,0.135862,0.0323022
0.51209,0.138354,0.032367
0.51309,0.140534,0.0324315
0.514091,0.142399,0.0324957
0.515092,0.143954,0.0325596
0.516093,0.145207,0.0326229
0.517094,0.146174,0.0326857
0.518094,0.146877,0.032748
0.519095,0.147339,0.0328096
0.520096,0.147593,0.0328705
0.521097,0.147671,0.0329307
0.522098,0.147609,0.0329901
0.523098,0.147445,0.0330486
0.524099,0.147215,0.0331063
0.5251,0.146957,0.033163
0.526101,0.146707,0.0332187
0.527102,0.146498,0.0332735
0.528102,0.146361,0.0333272
0.529103,0.146321,0.0333798
0.530104,0.146401,0.0334314
0.531105,0.14662,0.0334818
0.532106,0.146987,0.0335311
0.533106,0.147512,0.0335793
0.534107,0.148195,0.0336262
0.535108,0.149033,0.033672
0.536109,0.150018,0.0337166
0.53711,0.151136,0.03376
0.53811,0.15237,0.0338022
0.539111,0.153698,0.0338431
0.540112,0.155097,0.0338828
0.541113,0.156538,0.0339213
0.542114,0.157994,0.0339586
0.543114,0.159435,0.0339947
0.544115,0.160829,0.0340296
0.545116,0.162146,0.0340633
0.546117,0.163356,0.0340958
0.547118,0.164432,0.0341271
0.548118,0.165346,0.0341573
0.549119,0.166076,0.0341863
0.55012,0.166599,0.0342141
0.551121,0.166897,0.0342409
0.552122,0.166957,0.0342666
0.553122,0.166767,0.0342912
0.554123,0.16632,0.0343147
0.555124,0.165613,0.0343372
0.556125,0.164645,0.0343587
0.557126,0.163421,0.0343792
0.558127,0.161947,0.0343988
0.559127,0.160234,0.0344174
0.560128,0.158296,0.0344351
0.561129,0.156147,0.0344519
0.56213,0.153805,0.0344678
0.563131,0.151291,0.034483
0.564131,0.148624,0.0344973
0.565132,0.145826,0.0345108
0.566133,0.14292,0.0345236
0.567134,0.139928,0.0345357
0.568135,0.136872,0.0345471
0.569135,0.133774,0.0345578
0.570136,0.130653,0.0345678
0.571137,0.12753,0.0345773
0.572138,0.124421,0.0345862
0.573139,0.121343,0.0345945
0.574139,0.118311,0.0346023
0.57514,0.115336,0.0346096
0.576141,0.112428,0.0346164
0.577142,0.109595,0.0346228
0.578143,0.106844,0.0346287
0.579143,0.104179,0.0346343
0.580144,0.1016,0.0346395
0.581145,0.099109,0.0346443
0.582146,0.0967038,0.0346488
0.583147,0.0943814,0.0346531
0.584147,0.0921373,0.034657
0.585148,0.0899662,0.0346607
0.586149,0.0878614,0.0346641
0.58715,0.0858159,0.0346674
0.588151,0.083822,0.0346705
0.589151,0.0818717,0.0346734
0.590152,0.0799571,0.0346761
0.591153,0.0780703,0.0346787
0.592154,0.0762034,0.0346812
0.593155,0.0743495,0.0346836
0.594155,0.0725017,0.034686
0.595156,0.0706541,0.0346882
0.596157,0.0688015,0.0346905
0.597158,0.0669396,0.0346927
0.598159,0.0650649,0.0346949
0.599159,0.0631748,0.0346971
0.60016,0.0612676,0.0346993
0.601161,0.0593428,0.0347015
0.602162,0.0574003,0.0347037
0.603163,0.0554413,0.0347061
0.604163,0.0534675,0.0347084
0.605164,0.0514813,0.0347109
0.606165,0.0494858,0.0347134
0.607166,0.0474846,0.034716
0.608167,0.0454819,0.0347187
0.609167,0.0434818,0.0347215
0.610168,0.0414892,0.0347244
0.611169,0.0395087,0.0347274
0.61217,0.0375453,0.0347306
0.613171,0.0356038,0.0347338
0.614171,0.0336889,0.0347372
0.615172,0.0318052,0.0347408
0.616173,0.0299572,0.0347445
0.617174,0.0281489,0.0347483
0.618175,0.0263841,0.0347523
0.619175,0.0246663,0.0347564
0.620176,0.0229985,0.0347606
0.621177,0.0213835,0.0347651
0.622178,0.0198236,0.0347696
0.623179,0.0183207,0.0347744
0.624179,0.0168764,0.0347793
0.62518,0.015492,0.0347843
0.626181,0.0141683,0.0347895
0.627182,0.012906,0.0347948
0.628183,0.0117054,0.0348003
0.629183,0.0105666,0.034806
0.630184,0.00948947,0.0348117
0.631185,0.00847382,0.0348177
0.632186,0.0075192,0.0348238
0.633187,0.00662511,0.03483
0.634187,0.00579098,0.0348363
0.635188,0.00501617,0.0348428
0.636189,0.00430003,0.0348495
0.63719,0.00364193,0.0348562
0.638191,0.00304121,0.0348631
0.639191,0.00249727,0.0348701
0.640192,0.00200955,0.0348772
0.641193,0.0015775,0.0348844
0.642194,0.00120064,0.0348917
0.643195,0.000878531,0.0348991
0.644195,0.000610751,0.0349067
0.645196,0.000396924,0.0349143
0.646197,0.000236687,0.034922
0.647198,0.000129685,0.0349297
0.648199,7.55611E-05,0.0349376
0.649199,7.39389E-05,0.0349455
0.6502,0.000124412,0.0349535
0.651201,0.000226529,0.0349616
0.652202,0.000379783,0.0349697
0.653203,0.000583601,0.0349778
0.654203,0.000837329,0.034986
0.655204,0.00114023,0.0349942
0.656205,0.00149148,0.0350025
0.657206,0.00189015,0.0350108
0.658207,0.00233521,0.0350191
0.659207,0.00282556,0.0350274
0.660208,0.00335998,0.0350358
0.661209,0.00393717,0.0350441
0.66221,0.00455576,0.0350524
0.663211,0.0052143,0.0350607
0.664211,0.00591129,0.0350691
0.665212,0.00664516,0.0350774
0.666213,0.00741434,0.0350856
0.667214,0.00821724,0.0350939
0.668215,0.00905226,0.0351021
0.669215,0.00991781,0.0351102
0.670216,0.0108124,0.0351183
0.671217,0.0117344,0.0351264
0.672218,0.0126825,0.0351344
0.673219,0.0136554,0.0351424
0.674219,0.0146517,0.0351503
0.67522,0.0156703,0.0351581
0.676221,0.0167102,0.0351658
0.677222,0.0177705,0.0351735
0.678223,0.0188504,0.035181
0.679223,0.0199492,0.0351885
0.680224,0.0210664,0.0351959
0.681225,0.0222017,0.0352032
0.682226,0.0233548,0.0352104
0.683227,0.0245256,0.0352175
0.684227,0.0257141,0.0352245
0.685228,0.0269203,0.0352314
0.686229,0.0281446,0.0352382
0.68723,0.0293872,0.0352448
0.688231,0.0306484,0.0352513
0.689231,0.0319286,0.0352577
0.690232,0.0332284,0.035264
0.691233,0.0345482,0.0352701
0.692234,0.0358885,0.0352762
0.693235,0.0372496,0.035282
0.694235,0.0386321,0.0352878
0.695236,0.0400363,0.0352934
0.696237,0.0414625,0.0352988
0.697238,0.0429109,0.0353041
0.698239,0.0443815,0.0353093
0.699239,0.0458743,0.0353143
0.70024,0.0473893,0.0353191
0.701241,0.0489259,0.0353238
0.702242,0.0504839,0.0353284
0.703243,0.0520625,0.0353328
0.704243,0.0536609,0.035337
0.705244,0.0552782,0.0353411
0.706245,0.0569131,0.035345
0.707246,0.0585644,0.0353487
0.708247,0.0602304,0.0353523
0.709247,0.0619096,0.0353558
0.710248,0.0636,0.035359
0.711249,0.0652996,0.0353621
0.71225,0.0670062,0.0353651
0.713251,0.0687176,0.0353679
0.714251,0.0704312,0.0353705
0.715252,0.0721445,0.0353729
0.716253,0.0738549,0.0353752
0.717254,0.0755597,0.0353773
0.718255,0.077256,0.0353793
0.719255,0.0789411,0.0353811
0.720256,0.0806121,0.0353827
0.721257,0.0822661,0.0353842
0.722258,0.0839003,0.0353855
0.723259,0.085512,0.0353866
0.724259,0.0870984,0.0353876
0.72526,0.0886567,0.0353884
0.726261,0.0901845,0.0353891
0.727262,0.0916793,0.0353896
0.728263,0.0931387,0.0353899
0.729263,0.0945606,0.0353901
0.730264,0.0959429,0.0353901
0.731265,0.0972838,0.03539
0.732266,0.0985815,0.0353897
0.733267,0.0998347,0.0353893
0.734267,0.101042,0.0353887
0.735268,0.102202,0.0353879
0.736269,0.103315,0.035387
0.73727,0.104379,0.035386
0.738271,0.105394,0.0353848
0.739271,0.10636,0.0353835
0.740272,0.107277,0.035382
0.741273,0.108146,0.0353804
0.742274,0.108966,0.0353787
0.743275,0.109739,0.0353768
0.744275,0.110465,0.0353748
0.745276,0.111145,0.0353726
0.746277,0.111781,0.0353704
0.747278,0.112375,0.0353679
0.748279,0.112927,0.0353654
0.749279,0.11344,0.0353627
0.75028,0.113916,0.0353599
0.751281,0.114356,0.035357
0.752282,0.114763,0.035354
0.753283,0.11514,0.0353508
0.754283,0.115488,0.0353476
0.755284,0.11581,0.0353442
0.756285,0.116109,0.0353407
0.757286,0.116387,0.0353371
0.758287,0.116647,0.0353334
0.759287,0.116891,0.0353296
0.760288,0.117122,0.0353257
0.761289,0.117343,0.0353216
0.76229,0.117556,0.0353175
0.763291,0.117764,0.0353133
0.764291,0.117969,0.035309
0.765292,0.118173,0.0353046
0.766293,0.11838,0.0353001
0.767294,0.11859,0.0352955
0.768295,0.118806,0.0352908
0.769295,0.119031,0.0352861
0.770296,0.119265,0.0352812
0.771297,0.119511,0.0352763
0.772298,0.119771,0.0352713
0.773299,0.120044,0.0352662
0.774299,0.120334,0.0352611
0.7753,0.120641,0.0352559
0.776301,0.120966,0.0352506
0.777302,0.12131,0.0352453
0.778303,0.121674,0.0352398
0.779303,0.122057,0.0352344
0.780304,0.12246,0.0352288
0.781305,0.122884,0.0352232
0.782306,0.123329,0.0352176
0.783307,0.123793,0.0352118
0.784307,0.124277,0.0352061
0.785308,0.12478,0.0352003
0.786309,0.125303,0.0351944
0.78731,0.125842,0.0351885
0.788311,0.126399,0.0351825
0.789311,0.126972,0.0351765
0.790312,0.127559,0.0351705
0.791313,0.12816,0.0351644
0.792314,0.128773,0.0351583
0.793315,0.129396,0.0351521
0.794315,0.130028,0.0351459
0.795316,0.130667,0.0351397
0.796317,0.131312,0.0351335
0.797318,0.13196,0.0351272
0.798319,0.132609,0.0351209
0.799319,0.133258,0.0351146
0.80032,0.133905,0.0351082
0.801321,0.134548,0.0351018
0.802322,0.135184,0.0350954
0.803323,0.135812,0.035089
0.804323,0.13643,0.0350826
0.805324,0.137035,0.0350761
0.806325,0.137625,0.0350697
0.807326,0.138199,0.0350632
0.808327,0.138755,0.0350567
0.809327,0.13929,0.0350502
0.810328,0.139803,0.0350437
0.811329,0.140292,0.0350372
0.81233,0.140755,0.0350307
0.813331,0.141191,0.0350242
0.814331,0.141597,0.0350176
0.815332,0.141973,0.0350111
0.816333,0.142317,0.0350046
0.817334,0.142627,0.0349981
0.818335,0.142903,0.0349916
0.819335,0.143143,0.0349851
0.820336,0.143346,0.0349786
0.821337,0.14351,0.0349721
0.822338,0.143637,0.0349656
0.823339,0.143723,0.0349591
0.824339,0.14377,0.0349526
0.82534,0.143776,0.0349462
0.826341,0.143741,0.0349397
0.827342,0.143664,0.0349333
0.828343,0.143546,0.0349268
0.829343,0.143386,0.0349204
0.830344,0.143185,0.034914
0.831345,0.142942,0.0349077
0.832346,0.142658,0.0349013
0.833347,0.142333,0.034895
0.834347,0.141968,0.0348887
0.835348,0.141563,0.0348824
0.836349,0.141118,0.0348761
0.83735,0.140636,0.0348699
0.838351,0.140115,0.0348636
0.839351,0.139558,0.0348574
0.840352,0.138964,0.0348513
0.841353,0.138337,0.0348451
0.842354,0.137675,0.034839
0.843355,0.136981,0.0348329
0.844355,0.136256,0.0348268
0.845356,0.1355,0.0348208
0.846357,0.134716,0.0348148
0.847358,0.133905,0.0348088
0.848359,0.133068,0.0348028
0.849359,0.132207,0.0347969
0.85036,0.131323,0.034791
0.851361,0.130417,0.0347852
0.852362,0.129491,0.0347794
0.853363,0.128547,0.0347736
0.854363,0.127587,0.0347678
0.855364,0.12661,0.0347621
0.856365,0.125621,0.0347564
0.857366,0.124618,0.0347508
0.858367,0.123605,0.0347452
0.859367,0.122583,0.0347396
0.860368,0.121552,0.034734
0.861369,0.120515,0.0347285
0.86237,0.119473,0.0347231
0.863371,0.118428,0.0347176
0.864371,0.11738,0.0347122
0.865372,0.11633,0.0347069
0.866373,0.115281,0.0347016
0.867374,0.114233,0.0346963
0.868375,0.113188,0.0346911
0.869376,0.112146,0.0346859
0.870376,0.111108,0.0346807
0.871377,0.110076,0.0346756
0.872378,0.109051,0.0346705
0.873379,0.108033,0.0346655
0.87438,0.107022,0.0346605
0.87538,0.106021,0.0346555
0.876381,0.105029,0.0346506
0.877382,0.104047,0.0346457
0.878383,0.103076,0.0346409
0.879384,0.102116,0.0346361
0.880384,0.101167,0.0346313
0.881385,0.100231,0.0346266
0.882386,0.0993063,0.0346219
0.883387,0.0983945,0.0346173
0.884388,0.0974954,0.0346127
0.885388,0.0966091,0.0346082
0.886389,0.0957357,0.0346036
0.88739,0.0948753,0.0345992
0.888391,0.0940279,0.0345948
0.889392,0.0931934,0.0345904
0.890392,0.0923716,0.034586
0.891393,0.0915625,0.0345817
0.892394,0.0907659,0.0345775
0.893395,0.0899814,0.0345732
0.894396,0.0892089,0.0345691
0.895396,0.0884479,0.0345649
0.896397,0.0876983,0.0345608
0.897398,0.0869596,0.0345568
0.898399,0.0862314,0.0345528
0.8994,0.0855133,0.0345488
0.9004,0.0848048,0.0345449
0.901401,0.0841055,0.034541
0.902402,0.0834149,0.0345371
0.903403,0.0827326,0.0345333
0.904404,0.0820579,0.0345295
0.905404,0.0813905,0.0345258
0.906405,0.0807297,0.0345221
0.907406,0.0800751,0.0345185
0.908407,0.079426,0.0345149
0.909408,0.0787821,0.0345113
0.910408,0.0781427,0.0345077
0.911409,0.0775073,0.0345042
0.91241,0.0768754,0.0345008
0.913411,0.0762466,0.0344974
0.914412,0.0756202,0.034494
0.915412,0.0749959,0.0344907
0.916413,0.0743731,0.0344873
0.917414,0.0737513,0.0344841
0.918415,0.0731303,0.0344809
0.919416,0.0725094,0.0344777
0.920416,0.0718883,0.0344745
0.921417,0.0712666,0.0344714
0.922418,0.0706439,0.0344683
0.923419,0.0700199,0.0344653
0.92442,0.0693943,0.0344622
0.92542,0.0687667,0.0344593
0.926421,0.0681368,0.0344563
0.927422,0.0675045,0.0344534
0.928423,0.0668695,0.0344506
0.929424,0.0662315,0.0344477
0.930424,0.0655904,0.0344449
0.931425,0.064946,0.0344422
0.932426,0.0642982,0.0344394
0.933427,0.0636468,0.0344367
0.934428,0.0629918,0.0344341
0.935428,0.0623331,0.0344314
0.936429,0.0616706,0.0344288
0.93743,0.0610044,0.0344262
0.938431,0.0603344,0.0344237
0.939432,0.0596606,0.0344212
0.940432,0.0589831,0.0344187
0.941433,0.058302,0.0344163
0.942434,0.0576173,0.0344139
0.943435,0.0569291,0.0344115
0.944436,0.0562376,0.0344091
0.945436,0.0555428,0.0344068
0.946437,0.0548449,0.0344045
0.947438,0.0541442,0.0344023
0.948439,0.0534407,0.0344
0.94944,0.0527346,0.0343978
0.95044,0.0520263,0.0343956
0.951441,0.0513158,0.0343935
0.952442,0.0506034,0.0343914
0.953443,0.0498893,0.0343893
0.954444,0.0491738,0.0343872
0.955444,0.0484572,0.0343852
0.956445,0.0477396,0.0343831
0.957446,0.0470214,0.0343812
0.958447,0.0463028,0.0343792
0.959448,0.0455841,0.0343773
0.960448,0.0448656,0.0343753
0.961449,0.0441475,0.0343735
0.96245,0.0434302,0.0343716
0.963451,0.0427139,0.0343698
0.964452,0.0419988,0.0343679
0.965452,0.0412853,0.0343661
0.966453,0.0405737,0.0343644
0.967454,0.0398641,0.0343626
0.968455,0.039157,0.0343609
0.969456,0.0384525,0.0343592
0.970456,0.0377509,0.0343575
0.971457,0.0370525,0.0343559
0.972458,0.0363575,0.0343542
0.973459,0.0356662,0.0343526
0.97446,0.0349788,0.034351
0.97546,0.0342955,0.0343495
0.976461,0.0336167,0.0343479
0.977462,0.0329424,0.0343464
0.978463,0.0322729,0.0343449
0.979464,0.0316085,0.0343434
0.980464,0.0309493,0.0343419
0.981465,0.0302955,0.0343404
0.982466,0.0296473,0.034339
0.983467,0.0290049,0.0343376
0.984468,0.0283684,0.0343362
0.985468,0.027738,0.0343348
0.986469,0.0271138,0.0343334
0.98747,0.026496,0.0343321
0.988471,0.0258848,0.0343308
0.989472,0.0252801,0.0343294
0.990472,0.0246822,0.0343281
0.991473,0.0240912,0.0343269
0.992474,0.0235071,0.0343256
0.993475,0.0229301,0.0343243
0.994476,0.0223603,0.0343231
0.995476,0.0217976,0.0343219
0.996477,0.0212422,0.0343207
0.997478,0.0206941,0.0343195
0.998479,0.0201535,0.0343183
0.99948,0.0196203,0.0343171
1.00048,0.0190946,0.034316
1.00148,0.0185764,0.0343149
1.00248,0.0180658,0.0343137
1.00348,0.0175627,0.0343126
1.00448,0.0170673,0.0343115
1.00548,0.0165794,0.0343105
1.00649,0.0160992,0.0343094
1.00749,0.0156266,0.0343083
1.00849,0.0151617,0.0343073
1.00949,0.0147043,0.0343062
1.01049,0.0142546,0.0343052
1.01149,0.0138125,0.0343042
1.01249,0.013378,0.0343032
1.01349,0.012951,0.0343022
1.01449,0.0125316,0.0343012
1.01549,0.0121198,0.0343003
