Wavelength,Transmission
0.4,0.163225
0.401001,0.161942
0.402002,0.160642
0.403002,0.159551
0.404003,0.158859
0.405004,0.15871
0.406005,0.159188
0.407006,0.160316
0.408006,0.16205
0.409007,0.16429
0.410008,0.166887
0.411009,0.169653
0.41201,0.172376
0.41301,0.17484
0.414011,0.176834
0.415012,0.178171
0.416013,0.178699
0.417014,0.178306
0.418014,0.176931
0.419015,0.17456
0.420016,0.171229
0.421017,0.167017
0.422018,0.162036
0.423018,0.156427
0.424019,0.150346
0.42502,0.143955
0.426021,0.13741
0.427022,0.130856
0.428022,0.124416
0.429023,0.118189
0.430024,0.112247
0.431025,0.106632
0.432026,0.10136
0.433026,0.096421
0.434027,0.0917876
0.435028,0.0874163
0.436029,0.0832544
0.43703,0.0792455
0.43803,0.0753346
0.439031,0.071472
0.440032,0.0676169
0.441033,0.06374
0.442034,0.0598239
0.443034,0.055864
0.444035,0.0518673
0.445036,0.047851
0.446037,0.0438405
0.447038,0.039867
0.448038,0.0359648
0.449039,0.0321694
0.45004,0.028515
0.451041,0.025033
0.452042,0.0217507
0.453042,0.0186903
0.454043,0.015869
0.455044,0.0132988
0.456045,0.0109871
0.457046,0.00893743
0.458046,0.00715014
0.459047,0.00562351
0.460048,0.00435444
0.461049,0.00333928
0.46205,0.00257434
0.46305,0.00205624
0.464051,0.00178202
0.465052,0.00174911
0.466053,0.00195504
0.467054,0.00239708
0.468054,0.00307181
0.469055,0.00397464
0.470056,0.00509943
0.471057,0.00643816
0.472058,0.00798075
0.473058,0.00971505
0.474059,0.011627
0.47506,0.0137009
0.476061,0.0159201
0.477062,0.0182671
0.478062,0.020725
0.479063,0.0232775
0.480064,0.02591
0.481065,0.0286101
0.482066,0.0313684
0.483066,0.0341783
0.484067,0.0370368
0.485068,0.0399444
0.486069,0.0429047
0.48707,0.0459241
0.48807,0.0490113
0.489071,0.0521765
0.490072,0.0554307
0.491073,0.0587846
0.492074,0.0622479
0.493074,0.065828
0.494075,0.0695296
0.495076,0.0733536
0.496077,0.0772966
0.497078,0.0813507
0.498078,0.0855029
0.499079,0.0897353
0.50008,0.0940255
0.501081,0.0983465
0.502082,0.102668
0.503082,0.106956
0.504083,0.111175
0.505084,0.11529
0.506085,0.119262
0.507086,0.123058
0.508086,0.126643
0.509087,0.129989
0.510088,0.133069
0.511089,0.135862
0.51209,0.138354
0.51309,0.140534
0.514091,0.142399
0.515092,0.143954
0.516093,0.145207
0.517094,0.146174
0.518094,0.146877
0.519095,0.147339
0.520096,0.147593
0.521097,0.147671
0.522098,0.147609
0.523098,0.147445
0.524099,0.147215
0.5251,0.146957
0.526101,0.146707
0.527102,0.146498
0.528102,0.146361
0.529103,0.146321
0.530104,0.146401
0.531105,0.14662
0.532106,0.146987
0.533106,0.147512
0.534107,0.148195
0.535108,0.149033
0.536109,0.150018
0.53711,0.151136
0.53811,0.15237
0.539111,0.153698
0.540112,0.155097
0.541113,0.156538
0.542114,0.157994
0.543114,0.159435
0.544115,0.160829
0.545116,0.162146
0.546117,0.163356
0.547118,0.164432
0.548118,0.165346
0.549119,0.166076
0.55012,0.166599
0.551121,0.166897
0.552122,0.166957
0.553122,0.166767
0.554123,0.16632
0.555124,0.165613
0.556125,0.164645
0.557126,0.163421
0.558127,0.161947
0.559127,0.160234
0.560128,0.158296
0.561129,0.156147
0.56213,0.153805
0.563131,0.151291
0.564131,0.148624
0.565132,0.145826
0.566133,0.14292
0.567134,0.139928
0.568135,0.136872
0.569135,0.133774
0.570136,0.130653
0.571137,0.12753
0.572138,0.124421
0.573139,0.121343
0.574139,0.118311
0.57514,0.115336
0.576141,0.112428
0.577142,0.109595
0.578143,0.106844
0.579143,0.104179
0.580144,0.1016
0.581145,0.099109
0.582146,0.0967038
0.583147,0.0943814
0.584147,0.0921373
0.585148,0.0899662
0.586149,0.0878614
0.58715,0.0858159
0.588151,0.083822
0.589151,0.0818717
0.590152,0.0799571
0.591153,0.0780703
0.592154,0.0762034
0.593155,0.0743495
0.594155,0.0725017
0.595156,0.0706541
0.596157,0.0688015
0.597158,0.0669396
0.598159,0.0650649
0.599159,0.0631748
0.60016,0.0612676
0.601161,0.0593428
0.602162,0.0574003
0.603163,0.0554413
0.604163,0.0534675
0.605164,0.0514813
0.606165,0.0494858
0.607166,0.0474846
0.608167,0.0454819
0.609167,0.0434818
0.610168,0.0414892
0.611169,0.0395087
0.61217,0.0375453
0.613171,0.0356038
0.614171,0.0336889
0.615172,0.0318052
0.616173,0.0299572
0.617174,0.0281489
0.618175,0.0263841
0.619175,0.0246663
0.620176,0.0229985
0.621177,0.0213835
0.622178,0.0198236
0.623179,0.0183207
0.624179,0.0168764
0.62518,0.015492
0.626181,0.0141683
0.627182,0.012906
0.628183,0.0117054
0.629183,0.0105666
0.630184,0.00948947
0.631185,0.00847382
0.632186,0.0075192
0.633187,0.00662511
0.634187,0.00579098
0.635188,0.00501617
0.636189,0.00430003
0.63719,0.00364193
0.638191,0.00304121
0.639191,0.00249727
0.640192,0.00200955
0.641193,0.0015775
0.642194,0.00120064
0.643195,0.000878531
0.644195,0.000610751
0.645196,0.000396924
0.646197,0.000236687
0.647198,0.000129685
0.648199,7.55611e-05
0.649199,7.39389e-05
0.6502,0.000124412
0.651201,0.000226529
0.652202,0.000379783
0.653203,0.000583601
0.654203,0.000837329
0.655204,0.00114023
0.656205,0.00149148
0.657206,0.00189015
0.658207,0.00233521
0.659207,0.00282556
0.660208,0.00335998
0.661209,0.00393717
0.66221,0.00455576
0.663211,0.0052143
0.664211,0.00591129
0.665212,0.00664516
0.666213,0.00741434
0.667214,0.00821724
0.668215,0.00905226
0.669215,0.00991781
0.670216,0.0108124
0.671217,0.0117344
0.672218,0.0126825
0.673219,0.0136554
0.674219,0.0146517
0.67522,0.0156703
0.676221,0.0167102
0.677222,0.0177705
0.678223,0.0188504
0.679223,0.0199492
0.680224,0.0210664
0.681225,0.0222017
0.682226,0.0233548
0.683227,0.0245256
0.684227,0.0257141
0.685228,0.0269203
0.686229,0.0281446
0.68723,0.0293872
0.688231,0.0306484
0.689231,0.0319286
0.690232,0.0332284
0.691233,0.0345482
0.692234,0.0358885
0.693235,0.0372496
0.694235,0.0386321
0.695236,0.0400363
0.696237,0.0414625
0.697238,0.0429109
0.698239,0.0443815
0.699239,0.0458743
0.70024,0.0473893
0.701241,0.0489259
0.702242,0.0504839
0.703243,0.0520625
0.704243,0.0536609
0.705244,0.0552782
0.706245,0.0569131
0.707246,0.0585644
0.708247,0.0602304
0.709247,0.0619096
0.710248,0.0636
0.711249,0.0652996
0.71225,0.0670062
0.713251,0.0687176
0.714251,0.0704312
0.715252,0.0721445
0.716253,0.0738549
0.717254,0.0755597
0.718255,0.077256
0.719255,0.0789411
0.720256,0.0806121
0.721257,0.0822661
0.722258,0.0839003
0.723259,0.085512
0.724259,0.0870984
0.72526,0.0886567
0.726261,0.0901845
0.727262,0.0916793
0.728263,0.0931387
0.729263,0.0945606
0.730264,0.0959429
0.731265,0.0972838
0.732266,0.0985815
0.733267,0.0998347
0.734267,0.101042
0.735268,0.102202
0.736269,0.103315
0.73727,0.104379
0.738271,0.105394
0.739271,0.10636
0.740272,0.107277
0.741273,0.108146
0.742274,0.108966
0.743275,0.109739
0.744275,0.110465
0.745276,0.111145
0.746277,0.111781
0.747278,0.112375
0.748279,0.112927
0.749279,0.11344
0.75028,0.113916
0.751281,0.114356
0.752282,0.114763
0.753283,0.11514
0.754283,0.115488
0.755284,0.11581
0.756285,0.116109
0.757286,0.116387
0.758287,0.116647
0.759287,0.116891
0.760288,0.117122
0.761289,0.117343
0.76229,0.117556
0.763291,0.117764
0.764291,0.117969
0.765292,0.118173
0.766293,0.11838
0.767294,0.11859
0.768295,0.118806
0.769295,0.119031
0.770296,0.119265
0.771297,0.119511
0.772298,0.119771
0.773299,0.120044
0.774299,0.120334
0.7753,0.120641
0.776301,0.120966
0.777302,0.12131
0.778303,0.121674
0.779303,0.122057
0.780304,0.12246
0.781305,0.122884
0.782306,0.123329
0.783307,0.123793
0.784307,0.124277
0.785308,0.12478
0.786309,0.125303
0.78731,0.125842
0.788311,0.126399
0.789311,0.126972
0.790312,0.127559
0.791313,0.12816
0.792314,0.128773
0.793315,0.129396
0.794315,0.130028
0.795316,0.130667
0.796317,0.131312
0.797318,0.13196
0.798319,0.132609
0.799319,0.133258
0.80032,0.133905
0.801321,0.134548
0.802322,0.135184
0.803323,0.135812
0.804323,0.13643
0.805324,0.137035
0.806325,0.137625
0.807326,0.138199
0.808327,0.138755
0.809327,0.13929
0.810328,0.139803
0.811329,0.140292
0.81233,0.140755
0.813331,0.141191
0.814331,0.141597
0.815332,0.141973
0.816333,0.142317
0.817334,0.142627
0.818335,0.142903
0.819335,0.143143
0.820336,0.143346
0.821337,0.14351
0.822338,0.143637
0.823339,0.143723
0.824339,0.14377
0.82534,0.143776
0.826341,0.143741
0.827342,0.143664
0.828343,0.143546
0.829343,0.143386
0.830344,0.143185
0.831345,0.142942
0.832346,0.142658
0.833347,0.142333
0.834347,0.141968
0.835348,0.141563
0.836349,0.141118
0.83735,0.140636
0.838351,0.140115
0.839351,0.139558
0.840352,0.138964
0.841353,0.138337
0.842354,0.137675
0.843355,0.136981
0.844355,0.136256
0.845356,0.1355
0.846357,0.134716
0.847358,0.133905
0.848359,0.133068
0.849359,0.132207
0.85036,0.131323
0.851361,0.130417
0.852362,0.129491
0.853363,0.128547
0.854363,0.127587
0.855364,0.12661
0.856365,0.125621
0.857366,0.124618
0.858367,0.123605
0.859367,0.122583
0.860368,0.121552
0.861369,0.120515
0.86237,0.119473
0.863371,0.118428
0.864371,0.11738
0.865372,0.11633
0.866373,0.115281
0.867374,0.114233
0.868375,0.113188
0.869376,0.112146
0.870376,0.111108
0.871377,0.110076
0.872378,0.109051
0.873379,0.108033
0.87438,0.107022
0.87538,0.106021
0.876381,0.105029
0.877382,0.104047
0.878383,0.103076
0.879384,0.102116
0.880384,0.101167
0.881385,0.100231
0.882386,0.0993063
0.883387,0.0983945
0.884388,0.0974954
0.885388,0.0966091
0.886389,0.0957357
0.88739,0.0948753
0.888391,0.0940279
0.889392,0.0931934
0.890392,0.0923716
0.891393,0.0915625
0.892394,0.0907659
0.893395,0.0899814
0.894396,0.0892089
0.895396,0.0884479
0.896397,0.0876983
0.897398,0.0869596
0.898399,0.0862314
0.8994,0.0855133
0.9004,0.0848048
0.901401,0.0841055
0.902402,0.0834149
0.903403,0.0827326
0.904404,0.0820579
0.905404,0.0813905
0.906405,0.0807297
0.907406,0.0800751
0.908407,0.079426
0.909408,0.0787821
0.910408,0.0781427
0.911409,0.0775073
0.91241,0.0768754
0.913411,0.0762466
0.914412,0.0756202
0.915412,0.0749959
0.916413,0.0743731
0.917414,0.0737513
0.918415,0.0731303
0.919416,0.0725094
0.920416,0.0718883
0.921417,0.0712666
0.922418,0.0706439
0.923419,0.0700199
0.92442,0.0693943
0.92542,0.0687667
0.926421,0.0681368
0.927422,0.0675045
0.928423,0.0668695
0.929424,0.0662315
0.930424,0.0655904
0.931425,0.064946
0.932426,0.0642982
0.933427,0.0636468
0.934428,0.0629918
0.935428,0.0623331
0.936429,0.0616706
0.93743,0.0610044
0.938431,0.0603344
0.939432,0.0596606
0.940432,0.0589831
0.941433,0.058302
0.942434,0.0576173
0.943435,0.0569291
0.944436,0.0562376
0.945436,0.0555428
0.946437,0.0548449
0.947438,0.0541442
0.948439,0.0534407
0.94944,0.0527346
0.95044,0.0520263
0.951441,0.0513158
0.952442,0.0506034
0.953443,0.0498893
0.954444,0.0491738
0.955444,0.0484572
0.956445,0.0477396
0.957446,0.0470214
0.958447,0.0463028
0.959448,0.0455841
0.960448,0.0448656
0.961449,0.0441475
0.96245,0.0434302
0.963451,0.0427139
0.964452,0.0419988
0.965452,0.0412853
0.966453,0.0405737
0.967454,0.0398641
0.968455,0.039157
0.969456,0.0384525
0.970456,0.0377509
0.971457,0.0370525
0.972458,0.0363575
0.973459,0.0356662
0.97446,0.0349788
0.97546,0.0342955
0.976461,0.0336167
0.977462,0.0329424
0.978463,0.0322729
0.979464,0.0316085
0.980464,0.0309493
0.981465,0.0302955
0.982466,0.0296473
0.983467,0.0290049
0.984468,0.0283684
0.985468,0.027738
0.986469,0.0271138
0.98747,0.026496
0.988471,0.0258848
0.989472,0.0252801
0.990472,0.0246822
0.991473,0.0240912
0.992474,0.0235071
0.993475,0.0229301
0.994476,0.0223603
0.995476,0.0217976
0.996477,0.0212422
0.997478,0.0206941
0.998479,0.0201535
0.99948,0.0196203
1.00048,0.0190946
1.00148,0.0185764
1.00248,0.0180658
1.00348,0.0175627
1.00448,0.0170673
1.00548,0.0165794
1.00649,0.0160992
1.00749,0.0156266
1.00849,0.0151617
1.00949,0.0147043
1.01049,0.0142546
1.01149,0.0138125
1.01249,0.013378
1.01349,0.012951
1.01449,0.0125316
1.01549,0.0121198
1.01649,0.0117154
1.01749,0.0113186
1.01849,0.0109292
1.0195,0.0105472
1.0205,0.0101726
1.0215,0.00980532
1.0225,0.00944541
1.0235,0.00909279
1.0245,0.00874743
1.0255,0.00840929
1.0265,0.00807833
1.0275,0.00775453
1.0285,0.00743784
1.0295,0.00712823
1.0305,0.00682566
1.03151,0.0065301
1.03251,0.00624152
1.03351,0.00595987
1.03451,0.00568513
1.03551,0.00541725
1.03651,0.00515622
1.03751,0.00490198
1.03851,0.00465452
1.03951,0.0044138
1.04051,0.00417979
1.04151,0.00395247
1.04251,0.00373179
1.04351,0.00351774
1.04452,0.00331028
1.04552,0.00310939
1.04652,0.00291504
1.04752,0.00272721
1.04852,0.00254587
1.04952,0.002371
1.05052,0.00220257
1.05152,0.00204055
1.05252,0.00188493
1.05352,0.00173568
1.05452,0.00159278
1.05552,0.0014562
1.05653,0.00132593
1.05753,0.00120193
1.05853,0.0010842
1.05953,0.000972699
1.06053,0.000867411
1.06153,0.000768314
1.06253,0.000675384
1.06353,0.000588598
1.06453,0.000507933
1.06553,0.000433364
1.06653,0.000364868
1.06753,0.000302419
1.06853,0.000245993
1.06954,0.000195562
1.07054,0.000151101
1.07154,0.000112583
1.07254,7.99782e-05
1.07354,5.3259e-05
1.07454,3.23956e-05
1.07554,1.73574e-05
1.07654,8.11316e-06
1.07754,4.63056e-06
1.07854,6.87648e-06
1.07954,1.48168e-05
1.08054,2.84166e-05
1.08155,4.76398e-05
1.08255,7.24494e-05
1.08355,0.000102808
1.08455,0.000138675
1.08555,0.000180013
1.08655,0.000226779
1.08755,0.000278932
1.08855,0.00033643
1.08955,0.000399228
1.09055,0.000467282
1.09155,0.000540547
1.09255,0.000618975
1.09355,0.000702521
1.09456,0.000791136
1.09556,0.000884771
1.09656,0.000983376
1.09756,0.0010869
1.09856,0.0011953
1.09956,0.00130851
1.10056,0.00142649
1.10156,0.00154919
1.10256,0.00167654
1.10356,0.0018085
1.10456,0.00194502
1.10556,0.00208603
1.10657,0.00223149
1.10757,0.00238134
1.10857,0.00253552
1.10957,0.00269399
1.11057,0.00285668
1.11157,0.00302354
1.11257,0.00319451
1.11357,0.00336955
1.11457,0.00354859
1.11557,0.00373158
1.11657,0.00391847
1.11757,0.0041092
1.11857,0.00430372
1.11958,0.00450198
1.12058,0.00470392
1.12158,0.00490949
1.12258,0.00511865
1.12358,0.00533133
1.12458,0.00554749
1.12558,0.00576708
1.12658,0.00599005
1.12758,0.00621636
1.12858,0.00644594
1.12958,0.00667877
1.13058,0.00691479
1.13159,0.00715396
1.13259,0.00739623
1.13359,0.00764157
1.13459,0.00788993
1.13559,0.00814126
1.13659,0.00839554
1.13759,0.00865271
1.13859,0.00891276
1.13959,0.00917562
1.14059,0.00944129
1.14159,0.0097097
1.14259,0.00998085
1.14359,0.0102547
1.1446,0.0105312
1.1456,0.0108103
1.1466,0.011092
1.1476,0.0113764
1.1486,0.0116632
1.1496,0.0119526
1.1506,0.0122445
1.1516,0.0125388
1.1526,0.0128356
1.1536,0.0131349
1.1546,0.0134366
1.1556,0.0137406
1.15661,0.014047
1.15761,0.0143558
1.15861,0.0146669
1.15961,0.0149804
1.16061,0.0152962
1.16161,0.0156142
1.16261,0.0159346
1.16361,0.0162572
1.16461,0.0165821
1.16561,0.0169092
1.16661,0.0172386
1.16761,0.0175702
1.16861,0.017904
1.16962,0.01824
1.17062,0.0185782
1.17162,0.0189187
1.17262,0.0192613
1.17362,0.0196061
1.17462,0.0199531
1.17562,0.0203022
1.17662,0.0206535
1.17762,0.021007
1.17862,0.0213626
1.17962,0.0217203
1.18062,0.0220802
1.18163,0.0224422
1.18263,0.0228064
1.18363,0.0231727
1.18463,0.0235411
1.18563,0.0239115
1.18663,0.0242841
1.18763,0.0246588
1.18863,0.0250356
1.18963,0.0254145
1.19063,0.0257954
1.19163,0.0261784
1.19263,0.0265634
1.19363,0.0269505
1.19464,0.0273397
1.19564,0.0277308
1.19664,0.028124
1.19764,0.0285191
1.19864,0.0289163
1.19964,0.0293154
1.20064,0.0297165
1.20164,0.0301195
1.20264,0.0305245
1.20364,0.0309314
1.20464,0.0313402
1.20564,0.0317508
1.20665,0.0321633
1.20765,0.0325777
1.20865,0.0329938
1.20965,0.0334118
1.21065,0.0338315
1.21165,0.034253
1.21265,0.0346762
1.21365,0.0351011
1.21465,0.0355277
1.21565,0.0359559
1.21665,0.0363857
1.21765,0.0368171
1.21865,0.03725
1.21966,0.0376845
1.22066,0.0381205
1.22166,0.0385578
1.22266,0.0389967
1.22366,0.0394368
1.22466,0.0398784
1.22566,0.0403212
1.22666,0.0407653
1.22766,0.0412105
1.22866,0.041657
1.22966,0.0421046
1.23066,0.0425533
1.23167,0.043003
1.23267,0.0434537
1.23367,0.0439054
1.23467,0.044358
1.23567,0.0448114
1.23667,0.0452656
1.23767,0.0457206
1.23867,0.0461762
1.23967,0.0466326
1.24067,0.0470895
1.24167,0.0475469
1.24267,0.0480048
1.24367,0.0484632
1.24468,0.0489219
1.24568,0.0493809
1.24668,0.0498402
1.24768,0.0502997
1.24868,0.0507593
1.24968,0.0512191
1.25068,0.0516788
1.25168,0.0521385
1.25268,0.052598
1.25368,0.0530575
1.25468,0.0535167
1.25568,0.0539756
1.25669,0.0544341
1.25769,0.0548923
1.25869,0.0553499
1.25969,0.0558071
1.26069,0.0562636
1.26169,0.0567195
1.26269,0.0571746
1.26369,0.057629
1.26469,0.0580825
1.26569,0.058535
1.26669,0.0589866
1.26769,0.0594372
1.26869,0.0598866
1.2697,0.0603349
1.2707,0.060782
1.2717,0.0612277
1.2727,0.0616721
1.2737,0.0621151
1.2747,0.0625566
1.2757,0.0629965
1.2767,0.0634349
1.2777,0.0638716
1.2787,0.0643066
1.2797,0.0647398
1.2807,0.0651712
1.28171,0.0656007
1.28271,0.0660282
1.28371,0.0664537
1.28471,0.0668772
1.28571,0.0672986
1.28671,0.0677178
1.28771,0.0681347
1.28871,0.0685494
1.28971,0.0689618
1.29071,0.0693718
1.29171,0.0697794
1.29271,0.0701845
1.29371,0.0705871
1.29472,0.0709872
1.29572,0.0713846
1.29672,0.0717794
1.29772,0.0721714
1.29872,0.0725608
1.29972,0.0729474
1.30072,0.0733311
1.30172,0.073712
1.30272,0.0740901
1.30372,0.0744652
1.30472,0.0748373
1.30572,0.0752064
1.30673,0.0755726
1.30773,0.0759356
1.30873,0.0762956
1.30973,0.0766525
1.31073,0.0770063
1.31173,0.0773568
1.31273,0.0777042
1.31373,0.0780484
1.31473,0.0783894
1.31573,0.0787271
1.31673,0.0790616
1.31773,0.0793928
1.31873,0.0797207
1.31974,0.0800452
1.32074,0.0803665
1.32174,0.0806844
1.32274,0.080999
1.32374,0.0813102
1.32474,0.0816181
1.32574,0.0819226
1.32674,0.0822238
1.32774,0.0825216
1.32874,0.082816
1.32974,0.0831071
1.33074,0.0833947
1.33175,0.0836791
1.33275,0.0839601
1.33375,0.0842377
1.33475,0.084512
1.33575,0.0847829
1.33675,0.0850505
1.33775,0.0853149
1.33875,0.0855759
1.33975,0.0858336
1.34075,0.0860881
1.34175,0.0863393
1.34275,0.0865872
1.34376,0.086832
1.34476,0.0870736
1.34576,0.0873119
1.34676,0.0875472
1.34776,0.0877793
1.34876,0.0880083
1.34976,0.0882342
1.35076,0.0884571
1.35176,0.088677
1.35276,0.0888939
1.35376,0.0891078
1.35476,0.0893188
1.35576,0.0895269
1.35677,0.0897321
1.35777,0.0899345
1.35877,0.0901341
1.35977,0.090331
1.36077,0.0905251
1.36177,0.0907166
1.36277,0.0909054
1.36377,0.0910916
1.36477,0.0912753
1.36577,0.0914564
1.36677,0.0916351
1.36777,0.0918113
1.36878,0.0919851
1.36978,0.0921566
1.37078,0.0923258
1.37178,0.0924927
1.37278,0.0926574
1.37378,0.0928199
1.37478,0.0929803
1.37578,0.0931387
1.37678,0.093295
1.37778,0.0934493
1.37878,0.0936017
1.37978,0.0937522
1.38078,0.0939009
1.38179,0.0940478
1.38279,0.094193
1.38379,0.0943365
1.38479,0.0944784
1.38579,0.0946186
1.38679,0.0947574
1.38779,0.0948946
1.38879,0.0950304
1.38979,0.0951649
1.39079,0.095298
1.39179,0.0954298
1.39279,0.0955604
1.3938,0.0956898
1.3948,0.0958181
1.3958,0.0959453
1.3968,0.0960715
1.3978,0.0961967
1.3988,0.0963209
1.3998,0.0964443
1.4008,0.0965669
1.4018,0.0966887
1.4028,0.0968097
1.4038,0.0969301
1.4048,0.0970498
1.4058,0.097169
1.40681,0.0972876
1.40781,0.0974057
1.40881,0.0975234
1.40981,0.0976407
1.41081,0.0977576
1.41181,0.0978742
1.41281,0.0979906
1.41381,0.0981068
1.41481,0.0982228
1.41581,0.0983386
1.41681,0.0984544
1.41781,0.0985701
1.41882,0.0986859
1.41982,0.0988016
1.42082,0.0989175
1.42182,0.0990335
1.42282,0.0991496
1.42382,0.0992659
1.42482,0.0993825
1.42582,0.0994994
1.42682,0.0996166
1.42782,0.0997341
1.42882,0.099852
1.42982,0.0999703
1.43082,0.100089
1.43183,0.100208
1.43283,0.100328
1.43383,0.100448
1.43483,0.100569
1.43583,0.100691
1.43683,0.100813
1.43783,0.100936
1.43883,0.101059
1.43983,0.101183
1.44083,0.101308
1.44183,0.101434
1.44283,0.101561
1.44384,0.101688
1.44484,0.101816
1.44584,0.101945
1.44684,0.102075
1.44784,0.102206
1.44884,0.102337
1.44984,0.10247
1.45084,0.102603
1.45184,0.102738
1.45284,0.102873
1.45384,0.10301
1.45484,0.103147
1.45584,0.103286
1.45685,0.103425
1.45785,0.103566
1.45885,0.103708
1.45985,0.10385
1.46085,0.103994
1.46185,0.104139
1.46285,0.104285
1.46385,0.104432
1.46485,0.10458
1.46585,0.104729
1.46685,0.104879
1.46785,0.10503
1.46886,0.105182
1.46986,0.105336
1.47086,0.10549
1.47186,0.105646
1.47286,0.105803
1.47386,0.105961
1.47486,0.106119
1.47586,0.106279
1.47686,0.10644
1.47786,0.106602
1.47886,0.106765
1.47986,0.106929
1.48086,0.107095
1.48187,0.107261
1.48287,0.107428
1.48387,0.107596
1.48487,0.107765
1.48587,0.107935
1.48687,0.108106
1.48787,0.108278
1.48887,0.108451
1.48987,0.108625
1.49087,0.1088
1.49187,0.108976
1.49287,0.109152
1.49388,0.109329
1.49488,0.109508
1.49588,0.109686
1.49688,0.109866
1.49788,0.110047
1.49888,0.110228
1.49988,0.11041
1.50088,0.110593
1.50188,0.110776
1.50288,0.11096
1.50388,0.111144
1.50488,0.11133
1.50588,0.111515
1.50689,0.111702
1.50789,0.111888
1.50889,0.112076
1.50989,0.112264
1.51089,0.112452
1.51189,0.11264
1.51289,0.11283
1.51389,0.113019
1.51489,0.113209
1.51589,0.113399
1.51689,0.113589
1.51789,0.11378
1.5189,0.11397
1.5199,0.114161
1.5209,0.114352
1.5219,0.114544
1.5229,0.114735
1.5239,0.114926
1.5249,0.115118
1.5259,0.115309
1.5269,0.115501
1.5279,0.115692
1.5289,0.115883
1.5299,0.116074
1.5309,0.116265
1.53191,0.116456
1.53291,0.116646
1.53391,0.116837
1.53491,0.117027
1.53591,0.117216
1.53691,0.117406
1.53791,0.117594
1.53891,0.117783
1.53991,0.117971
1.54091,0.118158
1.54191,0.118345
1.54291,0.118532
1.54392,0.118718
1.54492,0.118903
1.54592,0.119088
1.54692,0.119271
1.54792,0.119455
1.54892,0.119637
1.54992,0.119819
1.55092,0.119999
1.55192,0.120179
1.55292,0.120359
1.55392,0.120537
1.55492,0.120714
1.55592,0.12089
1.55693,0.121066
1.55793,0.12124
1.55893,0.121413
1.55993,0.121585
1.56093,0.121756
1.56193,0.121926
1.56293,0.122094
1.56393,0.122262
1.56493,0.122428
1.56593,0.122593
1.56693,0.122756
1.56793,0.122919
1.56894,0.123079
1.56994,0.123239
1.57094,0.123397
1.57194,0.123554
1.57294,0.123709
1.57394,0.123862
1.57494,0.124015
1.57594,0.124165
1.57694,0.124314
1.57794,0.124461
1.57894,0.124607
1.57994,0.124751
1.58094,0.124894
1.58195,0.125035
1.58295,0.125174
1.58395,0.125311
1.58495,0.125446
1.58595,0.12558
1.58695,0.125712
1.58795,0.125842
1.58895,0.12597
1.58995,0.126096
1.59095,0.126221
1.59195,0.126343
1.59295,0.126464
1.59396,0.126582
1.59496,0.126699
1.59596,0.126814
1.59696,0.126926
1.59796,0.127037
1.59896,0.127145
1.59996,0.127252
1.60096,0.127356
1.60196,0.127458
1.60296,0.127559
1.60396,0.127657
1.60496,0.127752
1.60596,0.127846
1.60697,0.127938
1.60797,0.128027
1.60897,0.128114
1.60997,0.128199
1.61097,0.128282
1.61197,0.128363
1.61297,0.128441
1.61397,0.128517
1.61497,0.128591
1.61597,0.128662
1.61697,0.128732
1.61797,0.128799
1.61898,0.128863
1.61998,0.128926
1.62098,0.128986
1.62198,0.129043
1.62298,0.129099
1.62398,0.129152
1.62498,0.129203
1.62598,0.129251
1.62698,0.129297
1.62798,0.129341
1.62898,0.129382
1.62998,0.129421
1.63098,0.129458
1.63199,0.129492
1.63299,0.129524
1.63399,0.129554
1.63499,0.129581
1.63599,0.129606
1.63699,0.129628
1.63799,0.129649
1.63899,0.129666
1.63999,0.129682
1.64099,0.129695
1.64199,0.129705
1.64299,0.129714
1.644,0.12972
1.645,0.129723
1.646,0.129725
1.647,0.129724
1.648,0.12972
1.649,0.129714
1.65,0.129706
